    2 16  10.252
    3 16  2.832
    4 16  18.238
    5 16  12.163
    6 16  10.748
    7 16  29.073
    8 16  10.142
    9 16  26.631
    10 16  29.103
    11 16  9.266
    12 16  9.531
    13 16  20.075
    14 16  5.908
    15 16  9.367
    16 16  25.391
    17 16  8.126
    18 16  79.814
    19 16  4.154
    20 16  28.074
    1 17  12.938
    2 17  38.735
    3 17  7.624
    4 17  30.765
    5 17  24.026
    6 17  7.163
    7 17  71.130
    8 17  12.622
    9 17  42.614
    10 17  48.806
    11 17  8.027
    12 17  20.484
    13 17  38.055
    14 17  3.053
    15 17  27.664
    16 17  36.009
    17 17  6.882
    18 17  52.790
    19 17  26.384
    20 17  36.486
    1 18  3.422
    2 18  46.997
    3 18  59.136
    4 18  38.821
    5 18  43.220
    6 18  20.505
    7 18  47.259
    8 18  30.964
    9 18  18.847
    10 18  62.558
    11 18  11.642
    12 18  28.342
    13 18  105.566
    14 18  5.115
    15 18  59.574
    16 18  48.210
    17 18  9.371
    18 18  33.349
    19 18  24.669
    20 18  64.436
    1 19  23.953
    2 19  57.693
    3 19  35.604
    4 19  84.387
    5 19  38.040
    6 19  100.615
    7 19  35.558
    8 19  50.721
    9 19  40.725
    10 19  45.392
    11 19  47.562
    12 19  27.126
    13 19  100.416
    14 19  14.091
    15 19  63.701
    16 19  9.971
    17 19  6.861
    18 19  27.606
    19 19  18.373
    20 19  31.291
    1 20  32.336
    2 20  40.701
    3 20  69.098
    4 20  40.882
    5 20  44.442
    6 20  86.839
    7 20  48.262
    8 20  58.575
    9 20  12.130
    10 20  56.034
    11 20  96.999
    12 20  8.547
    13 20  64.705
    14 20  22.685
    15 20  70.494
    16 20  8.625
    17 20  9.371
    18 20  22.182
    19 20  27.513
    20 20  7.309
    1 21  30.287
    2 21  43.538
    3 21  59.616
    4 21  41.411
    5 21  36.697
    6 21  39.657
    7 21  39.758
    8 21  45.523
    9 21  8.012
    10 21  47.887
    11 21  57.204
    12 21  9.041
    13 21  49.914
    14 21  24.977
    15 21  16.165
    16 21  15.121
    17 21  10.089
    18 21  24.947
    19 21  17.848
    20 21  4.337
    1 22  34.582
    2 22  47.755
    3 22  47.187
    4 22  65.708
    5 22  41.191
    6 22  50.109
    7 22  37.890
    8 22  49.176
    9 22  21.213
    10 22  67.924
    11 22  52.457
    12 22  14.079
    13 22  66.900
    14 22  18.596
    15 22  25.816
    16 22  33.123
    17 22  6.249
    18 22  28.934
    19 22  20.630
    20 22  5.922
    1 23  33.350
    2 23  104.111
    3 23  68.606
    4 23  65.063
    5 23  4.714
    6 23  76.516
    7 23  32.815
    8 23  58.781
    9 23  34.431
    10 23  82.220
    11 23  43.594
    12 23  11.021
    13 23  26.592
    14 23  5.908
    15 23  39.475
    16 23  33.448
    17 23  8.205
    18 23  9.510
    19 23  4.154
    20 23  6.913
    1 24  8.112
    2 24  42.147
    3 24  44.495
    4 24  45.860
    5 24  4.714
    6 24  8.622
    7 24  50.661
    8 24  63.199
    9 24  37.279
    10 24  35.402
    11 24  26.166
    12 24  5.332
    13 24  30.357
    14 24  3.212
    15 24  40.998
    16 24  7.057
    17 24  9.280
    18 24  6.542
    19 24  4.154
    20 24  7.309
    1 25  3.422
    2 25  4.863
    3 25  4.755
    4 25  6.734
    5 25  4.714
    6 25  6.100
    7 25  4.124
    8 25  7.454
    9 25  21.696
    10 25  7.559
    11 25  3.244
    12 25  3.245
    13 25  3.009
    14 25  5.685
    15 25  36.919
    16 25  3.068
    17 25  5.096
    18 25  20.804
    19 25  4.154
    20 25  2.950
    1 26  6.960
    2 26  6.989
    3 26  8.063
    4 26  2.301
    5 26  4.714
    6 26  8.719
    7 26  13.512
    8 26  10.176
    9 26  9.016
    10 26  14.830
    11 26  9.617
    12 26  9.041
    13 26  4.778
    14 26  25.359
    15 26  39.151
    16 26  13.145
    17 26  7.897
    18 26  6.146
    19 26  2.183
    20 26  2.950
    1 27  6.960
    2 27  8.772
    3 27  8.237
    4 27  6.734
    5 27  3.158
    6 27  3.106
    7 27  12.692
    8 27  10.436
    9 27  10.139
    10 27  6.573
    11 27  9.968
    12 27  8.018
    13 27  4.778
    14 27  3.846
    15 27  10.098
    16 27  22.286
    17 27  8.608
    18 27  9.427
    19 27  4.154
    20 27  7.309
    1 28  3.422
    2 28  8.772
    3 28  8.237
    4 28  6.331
    5 28  4.159
    6 28  3.009
    7 28  8.793
    8 28  5.968
    9 28  7.865
    10 28  13.093
    11 28  9.968
    12 28  4.726
    13 28  3.009
    14 28  5.908
    15 28  10.098
    16 28  52.551
    17 28  9.549
    18 28  9.234
    19 28  2.950
    20 28  5.526
    1 29  6.960
    2 29  10.094
    3 29  6.314
    4 29  5.122
    5 29  2.714
    6 29  8.914
    7 29  9.479
    8 29  12.622
    9 29  11.936
    10 29  14.318
    11 29  5.816
    12 29  9.041
    13 29  3.009
    14 29  2.736
    15 29  6.431
    16 29  43.581
    17 29  6.171
    18 29  5.400
    19 29  3.716
    20 29  4.535
    1 30  6.960
    2 30  7.192
    3 30  8.237
    4 30  6.108
    5 30  4.714
    6 30  4.520
    7 30  11.421
    8 30  12.622
    9 30  6.068
    10 30  11.287
    11 30  7.500
    12 30  9.368
    13 30  4.679
    14 30  5.432
    15 30  5.577
    16 30  44.666
    17 30  8.837
    18 30  11.416
    19 30  3.607
    20 30  7.309
    1 31  4.226
    2 31  39.513
    3 31  6.496
    4 31  19.645
    5 31  4.714
    6 31  17.455
    7 31  10.230
    8 31  5.332
    9 31  9.012
    10 31  9.015
    11 31  11.218
    12 31  20.773
    13 31  4.778
    14 31  5.908
    15 31  14.232
    16 31  38.163
    17 31  9.414
    18 31  11.446
    19 31  4.483
    20 31  7.309
    1 32  5.995
    2 32  71.659
    3 32  6.322
    4 32  30.066
    5 32  3.158
    6 32  22.331
    7 32  10.401
    8 32  10.806
    9 32  16.919
    10 32  30.282
    11 32  23.726
    12 32  23.390
    13 32  18.763
    14 32  2.419
    15 32  11.805
    16 32  38.982
    17 32  3.306
    18 32  74.338
    19 32  23.936
    20 32  7.309
    1 33  3.422
    2 33  22.271
    3 33  8.237
    4 33  33.720
    5 33  5.302
    6 33  33.651
    7 33  13.676
    8 33  24.181
    9 33  33.451
    10 33  7.982
    11 33  20.664
    12 33  20.397
    13 33  16.092
    14 33  19.076
    15 33  17.107
    16 33  55.964
    17 33  7.940
    18 33  46.787
    19 33  89.915
    20 33  8.425
    1 34  6.960
    2 34  8.772
    3 34  6.314
    4 34  2.906
    5 34  23.710
    6 34  43.139
    7 34  11.099
    8 34  9.577
    9 34  9.416
    10 34  14.201
    11 34  4.587
    12 34  65.361
    13 34  3.009
    14 34  54.617
    15 34  6.863
    16 34  32.952
    17 34  12.499
    18 34  40.187
    19 34  57.556
    20 34  17.387
    1 35  6.960
    2 35  3.127
    3 35  6.911
    4 35  9.486
    5 35  19.925
    6 35  39.180
    7 35  9.161
    8 35  7.645
    9 35  10.571
    10 35  23.233
    11 35  8.426
    12 35  22.059
    13 35  21.166
    14 35  23.031
    15 35  19.796
    16 35  22.085
    17 35  17.869
    18 35  4.203
    19 35  19.859
    20 35  43.632
    1 36  4.708
    2 36  8.772
    3 36  5.800
    4 36  6.734
    5 36  16.483
    6 36  5.275
    7 36  11.379
    8 36  15.112
    9 36  20.085
    10 36  12.035
    11 36  9.968
    12 36  6.706
    13 36  79.986
    14 36  6.507
    15 36  15.295
    16 36  32.661
    17 36  8.816
    18 36  11.015
    19 36  23.361
    20 36  45.746
    1 37  5.834
    2 37  6.989
    3 37  6.148
    4 37  2.301
    5 37  18.196
    6 37  76.517
    7 37  10.106
    8 37  10.600
    9 37  25.701
    10 37  16.809
    11 37  3.524
    12 37  6.778
    13 37  6.060
    14 37  3.529
    15 37  6.812
    16 37  27.536
    17 37  7.767
    18 37  62.668
    19 37  30.444
    20 37  2.950
    1 38  6.477
    2 38  8.772
    3 38  6.670
    4 38  8.049
    5 38  51.670
    6 38  22.736
    7 38  26.223
    8 38  26.376
    9 38  9.786
    10 38  12.180
    11 38  9.816
    12 38  16.232
    13 38  4.778
    14 38  5.908
    15 38  6.281
    16 38  8.756
    17 38  5.131
    18 38  62.640
    19 38  10.422
    20 38  10.047
    1 39  6.156
    2 39  6.202
    3 39  8.237
    4 39  16.023
    5 39  12.308
    6 39  26.875
    7 39  43.995
    8 39  15.482
    9 39  61.559
    10 39  20.702
    11 39  14.202
    12 39  5.220
    13 39  3.009
    14 39  5.908
    15 39  7.385
    16 39  19.144
    17 39  9.414
    18 39  19.074
    19 39  3.826
    20 39  11.602
 ;

param TCL_Max_P := 
    1 0.910
    2 1.200
    3 0.940
    4 0.930
    5 1.160
    6 1.070
    7 0.910
    8 1.090
    9 1.190
    10 1.130
    11 1.020
    12 1.130
    13 0.910
    14 1.180
    15 1.190
    16 1.150
    17 1.100
    18 1.050
    19 1.040
    20 0.950
 ;

param TCL_cop := 
    1 4.670
    2 4.640
    3 4.730
    4 4.620
    5 4.740
    6 4.700
    7 4.720
    8 4.700
    9 4.690
    10 4.670
    11 4.760
    12 4.760
    13 4.770
    14 4.720
    15 4.640
    16 4.770
    17 4.710
    18 4.740
    19 4.730
    20 4.630
 ;

param TCL_R := 
    1 36.820
    2 36.380
    3 36.690
    4 44.180
    5 25.610
    6 35.560
    7 23.290
    8 13.200
    9 30.660
    10 33.840
    11 37.030
    12 37.780
    13 13.720
    14 9.080
    15 27.900
    16 25.740
    17 48.300
    18 19.300
    19 12.420
    20 24.140
 ;

param TCL_C := 
    1 2.930
    2 1.540
    3 3.250
    4 2.600
    5 1.810
    6 1.390
    7 1.890
    8 2.280
    9 3.530
    10 3.110
    11 1.210
    12 1.590
    13 3.170
    14 0.550
    15 0.600
    16 0.980
    17 3.060
    18 2.630
    19 1.490
    20 1.150
 ;

param temp_low := 
    1 21
    2 20
    3 20
    4 21
    5 21
    6 21
    7 21
    8 21
    9 21
    10 20
    11 20
    12 19
    13 19
    14 20
    15 19
    16 19
    17 21
    18 19
    19 19
    20 20
 ;

param temp_up := 
    1 23
    2 23
    3 23
    4 21
    5 22
    6 22
    7 21
    8 21
    9 22
    10 23
    11 21
    12 23
    13 22
    14 22
    15 21
    16 23
    17 21
    18 23
    19 21
    20 22
 ;

param TCL_beta := 
    1 0.991
    2 0.982
    3 0.992
    4 0.991
    5 0.979
    6 0.980
    7 0.978
    8 0.967
    9 0.991
    10 0.991
    11 0.978
    12 0.983
    13 0.977
    14 0.819
    15 0.942
    16 0.961
    17 0.993
    18 0.980
    19 0.947
    20 0.965
 ;

param TCL_occ := 
    1 16  1
    2 16  1
    3 16  0
    4 16  1
    5 16  1
    6 16  1
    7 16  1
    8 16  0
    9 16  1
    10 16  1
    11 16  0
    12 16  1
    13 16  1
    14 16  0
    15 16  1
    16 16  1
    17 16  0
    18 16  1
    19 16  0
    20 16  1
    1 17  1
    2 17  1
    3 17  1
    4 17  1
    5 17  1
    6 17  0
    7 17  1
    8 17  0
    9 17  1
    10 17  1
    11 17  1
    12 17  1
    13 17  1
    14 17  0
    15 17  1
    16 17  1
    17 17  0
    18 17  1
    19 17  1
    20 17  1
    1 18  0
    2 18  1
    3 18  1
    4 18  1
    5 18  1
    6 18  1
    7 18  1
    8 18  1
    9 18  1
    10 18  1
    11 18  1
    12 18  1
    13 18  1
    14 18  0
    15 18  1
    16 18  1
    17 18  0
    18 18  1
    19 18  1
    20 18  1
    1 19  1
    2 19  1
    3 19  1
    4 19  1
    5 19  1
    6 19  1
    7 19  1
    8 19  1
    9 19  1
    10 19  1
    11 19  1
    12 19  1
    13 19  1
    14 19  1
    15 19  1
    16 19  0
    17 19  0
    18 19  1
    19 19  1
    20 19  1
    1 20  1
    2 20  1
    3 20  1
    4 20  1
    5 20  1
    6 20  1
    7 20  1
    8 20  1
    9 20  0
    10 20  1
    11 20  1
    12 20  0
    13 20  1
    14 20  1
    15 20  1
    16 20  0
    17 20  0
    18 20  1
    19 20  1
    20 20  0
    1 21  1
    2 21  1
    3 21  1
    4 21  1
    5 21  1
    6 21  1
    7 21  1
    8 21  1
    9 21  0
    10 21  1
    11 21  1
    12 21  0
    13 21  1
    14 21  1
    15 21  1
    16 21  1
    17 21  1
    18 21  1
    19 21  1
    20 21  0
    1 22  1
    2 22  1
    3 22  1
    4 22  1
    5 22  1
    6 22  1
    7 22  1
    8 22  1
    9 22  1
    10 22  1
    11 22  1
    12 22  1
    13 22  1
    14 22  1
    15 22  1
    16 22  1
    17 22  0
    18 22  1
    19 22  1
    20 22  0
    1 23  1
    2 23  1
    3 23  1
    4 23  1
    5 23  0
    6 23  1
    7 23  1
    8 23  1
    9 23  1
    10 23  1
    11 23  1
    12 23  1
    13 23  1
    14 23  0
    15 23  1
    16 23  1
    17 23  0
    18 23  0
    19 23  0
    20 23  0
    1 24  1
    2 24  1
    3 24  1
    4 24  1
    5 24  0
    6 24  0
    7 24  1
    8 24  1
    9 24  1
    10 24  1
    11 24  1
    12 24  0
    13 24  1
    14 24  0
    15 24  1
    16 24  0
    17 24  0
    18 24  0
    19 24  0
    20 24  0
    1 25  0
    2 25  1
    3 25  0
    4 25  0
    5 25  0
    6 25  1
    7 25  0
    8 25  0
    9 25  1
    10 25  0
    11 25  0
    12 25  0
    13 25  0
    14 25  1
    15 25  1
    16 25  0
    17 25  0
    18 25  1
    19 25  0
    20 25  0
    1 26  0
    2 26  0
    3 26  0
    4 26  0
    5 26  0
    6 26  0
    7 26  0
    8 26  0
    9 26  0
    10 26  0
    11 26  0
    12 26  0
    13 26  0
    14 26  1
    15 26  1
    16 26  0
    17 26  0
    18 26  0
    19 26  0
    20 26  0
    1 27  0
    2 27  0
    3 27  0
    4 27  0
    5 27  0
    6 27  0
    7 27  0
    8 27  0
    9 27  0
    10 27  0
    11 27  0
    12 27  0
    13 27  0
    14 27  0
    15 27  0
    16 27  1
    17 27  0
    18 27  0
    19 27  0
    20 27  0
    1 28  0
    2 28  0
    3 28  0
    4 28  0
    5 28  0
    6 28  0
    7 28  0
    8 28  0
    9 28  0
    10 28  0
    11 28  0
    12 28  0
    13 28  0
    14 28  0
    15 28  0
    16 28  1
    17 28  0
    18 28  0
    19 28  0
    20 28  0
    1 29  0
    2 29  1
    3 29  0
    4 29  0
    5 29  0
    6 29  0
    7 29  0
    8 29  0
    9 29  0
    10 29  0
    11 29  0
    12 29  0
    13 29  0
    14 29  0
    15 29  0
    16 29  1
    17 29  0
    18 29  0
    19 29  0
    20 29  0
    1 30  0
    2 30  0
    3 30  0
    4 30  1
    5 30  0
    6 30  0
    7 30  0
    8 30  0
    9 30  0
    10 30  0
    11 30  0
    12 30  1
    13 30  0
    14 30  0
    15 30  0
    16 30  1
    17 30  1
    18 30  0
    19 30  0
    20 30  0
    1 31  0
    2 31  1
    3 31  0
    4 31  1
    5 31  0
    6 31  1
    7 31  0
    8 31  0
    9 31  0
    10 31  0
    11 31  1
    12 31  1
    13 31  0
    14 31  0
    15 31  1
    16 31  1
    17 31  0
    18 31  1
    19 31  0
    20 31  0
    1 32  0
    2 32  1
    3 32  0
    4 32  1
    5 32  0
    6 32  1
    7 32  1
    8 32  0
    9 32  1
    10 32  1
    11 32  1
    12 32  1
    13 32  1
    14 32  0
    15 32  1
    16 32  1
    17 32  0
    18 32  1
    19 32  1
    20 32  0
    1 33  0
    2 33  1
    3 33  0
    4 33  1
    5 33  1
    6 33  1
    7 33  0
    8 33  1
    9 33  1
    10 33  0
    11 33  1
    12 33  1
    13 33  1
    14 33  1
    15 33  1
    16 33  1
    17 33  0
    18 33  1
    19 33  1
    20 33  1
    1 34  0
    2 34  0
    3 34  0
    4 34  0
    5 34  1
    6 34  1
    7 34  0
    8 34  0
    9 34  0
    10 34  0
    11 34  0
    12 34  1
    13 34  0
    14 34  1
    15 34  0
    16 34  1
    17 34  1
    18 34  1
    19 34  1
    20 34  1
    1 35  0
    2 35  0
    3 35  0
    4 35  1
    5 35  1
    6 35  1
    7 35  0
    8 35  1
    9 35  0
    10 35  1
    11 35  1
    12 35  1
    13 35  1
    14 35  1
    15 35  1
    16 35  1
    17 35  1
    18 35  0
    19 35  1
    20 35  1
    1 36  0
    2 36  0
    3 36  0
    4 36  0
    5 36  1
    6 36  0
    7 36  0
    8 36  1
    9 36  1
    10 36  1
    11 36  0
    12 36  0
    13 36  1
    14 36  1
    15 36  1
    16 36  1
    17 36  1
    18 36  1
    19 36  1
    20 36  1
    1 37  1
    2 37  0
    3 37  0
    4 37  0
    5 37  1
    6 37  1
    7 37  0
    8 37  1
    9 37  1
    10 37  1
    11 37  0
    12 37  0
    13 37  1
    14 37  0
    15 37  0
    16 37  1
    17 37  0
    18 37  1
    19 37  1
    20 37  0
    1 38  1
    2 38  0
    3 38  0
    4 38  1
    5 38  1
    6 38  1
    7 38  1
    8 38  1
    9 38  1
    10 38  1
    11 38  0
    12 38  1
    13 38  0
    14 38  0
    15 38  0
    16 38  0
    17 38  0
    18 38  1
    19 38  1
    20 38  1
    1 39  0
    2 39  0
    3 39  0
    4 39  1
    5 39  1
    6 39  1
    7 39  1
    8 39  1
    9 39  1
    10 39  1
    11 39  1
    12 39  0
    13 39  0
    14 39  0
    15 39  0
    16 39  1
    17 39  0
    18 39  1
    19 39  0
    20 39  1
 ;

param out_temp := 
    16 30.660
    17 30.217
    18 29.503
    19 27.112
    20 23.102
    21 19.580
    22 19.702
    23 16.876
    24 22.291
    25 14.153
    26 17.438
    27 18.906
    28 13.019
    29 12.144
    30 14.158
    31 15.802
    32 18.378
    33 13.752
    34 22.354
    35 23.444
    36 26.400
    37 22.425
    38 30.205
    39 24.665
 ;

param SL_cycle := 
    1 2
    2 2
    3 2
    4 2
    5 2
    6 2
    7 2
    8 2
    9 2
    10 2
    11 2
    12 2
    13 2
    14 2
    15 2
    16 2
    17 2
    18 2
    19 2
    20 2
 ;

param SL_profile := 
    1 16  3
    2 16  57
    3 16  3
    4 16  5
    5 16  3
    6 16  57
    7 16  10
    8 16  5
    9 16  5
    10 16  24
    11 16  86
    12 16  5
    13 16  24
    14 16  83
    15 16  15
    16 16  83
    17 16  3
    18 16  86
    19 16  10
    20 16  24
    1 17  0
    2 17  0
    3 17  0
    4 17  0
    5 17  0
    6 17  0
    7 17  0
    8 17  0
    9 17  0
    10 17  0
    11 17  0
    12 17  0
    13 17  0
    14 17  0
    15 17  0
    16 17  0
    17 17  0
    18 17  0
    19 17  0
    20 17  0
    1 18  0
    2 18  0
    3 18  0
    4 18  0
    5 18  0
    6 18  0
    7 18  0
    8 18  0
    9 18  0
    10 18  0
    11 18  0
    12 18  0
    13 18  0
    14 18  0
    15 18  0
    16 18  0
    17 18  0
    18 18  0
    19 18  0
    20 18  0
    1 19  0
    2 19  0
    3 19  0
    4 19  0
    5 19  0
    6 19  0
    7 19  0
    8 19  0
    9 19  0
    10 19  0
    11 19  0
    12 19  0
    13 19  0
    14 19  0
    15 19  0
    16 19  0
    17 19  0
    18 19  0
    19 19  0
    20 19  0
    1 20  0
    2 20  0
    3 20  0
    4 20  0
    5 20  0
    6 20  0
    7 20  0
    8 20  0
    9 20  0
    10 20  0
    11 20  0
    12 20  0
    13 20  0
    14 20  0
    15 20  0
    16 20  0
    17 20  0
    18 20  0
    19 20  0
    20 20  0
    1 21  0
    2 21  0
    3 21  0
    4 21  0
    5 21  0
    6 21  0
    7 21  0
    8 21  0
    9 21  0
    10 21  0
    11 21  0
    12 21  0
    13 21  0
    14 21  0
    15 21  0
    16 21  0
    17 21  0
    18 21  0
    19 21  0
    20 21  0
    1 22  0
    2 22  0
    3 22  0
    4 22  0
    5 22  0
    6 22  0
    7 22  0
    8 22  0
    9 22  0
    10 22  0
    11 22  0
    12 22  0
    13 22  0
    14 22  0
    15 22  0
    16 22  0
    17 22  0
    18 22  0
    19 22  0
    20 22  0
    1 23  0
    2 23  0
    3 23  0
    4 23  0
    5 23  0
    6 23  0
    7 23  0
    8 23  0
    9 23  0
    10 23  0
    11 23  0
    12 23  0
    13 23  0
    14 23  0
    15 23  0
    16 23  0
    17 23  0
    18 23  0
    19 23  0
    20 23  0
    1 24  0
    2 24  0
    3 24  0
    4 24  0
    5 24  0
    6 24  0
    7 24  0
    8 24  0
    9 24  0
    10 24  0
    11 24  0
    12 24  0
    13 24  0
    14 24  0
    15 24  0
    16 24  0
    17 24  0
    18 24  0
    19 24  0
    20 24  0
    1 25  0
    2 25  0
    3 25  0
    4 25  0
    5 25  0
    6 25  0
    7 25  0
    8 25  0
    9 25  0
    10 25  0
    11 25  0
    12 25  0
    13 25  0
    14 25  0
    15 25  0
    16 25  0
    17 25  0
    18 25  0
    19 25  0
    20 25  0
    1 26  0
    2 26  0
    3 26  0
    4 26  0
    5 26  0
    6 26  0
    7 26  0
    8 26  0
    9 26  0
    10 26  0
    11 26  0
    12 26  0
    13 26  0
    14 26  0
    15 26  0
    16 26  0
    17 26  0
    18 26  0
    19 26  0
    20 26  0
    1 27  0
    2 27  0
    3 27  0
    4 27  0
    5 27  0
    6 27  0
    7 27  0
    8 27  0
    9 27  0
    10 27  0
    11 27  0
    12 27  0
    13 27  0
    14 27  0
    15 27  0
    16 27  0
    17 27  0
    18 27  0
    19 27  0
    20 27  0
    1 28  0
    2 28  0
    3 28  0
    4 28  0
    5 28  0
    6 28  0
    7 28  0
    8 28  0
    9 28  0
    10 28  0
    11 28  0
    12 28  0
    13 28  0
    14 28  0
    15 28  0
    16 28  0
    17 28  0
    18 28  0
    19 28  0
    20 28  0
    1 29  0
    2 29  0
    3 29  0
    4 29  0
    5 29  0
    6 29  0
    7 29  0
    8 29  0
    9 29  0
    10 29  0
    11 29  0
    12 29  0
    13 29  0
    14 29  0
    15 29  0
    16 29  0
    17 29  0
    18 29  0
    19 29  0
    20 29  0
    1 30  0
    2 30  0
    3 30  0
    4 30  0
    5 30  0
    6 30  0
    7 30  0
    8 30  0
    9 30  0
    10 30  0
    11 30  0
    12 30  0
    13 30  0
    14 30  0
    15 30  0
    16 30  0
    17 30  0
    18 30  0
    19 30  0
    20 30  0
    1 31  0
    2 31  0
    3 31  0
    4 31  0
    5 31  0
    6 31  0
    7 31  0
    8 31  0
    9 31  0
    10 31  0
    11 31  0
    12 31  0
    13 31  0
    14 31  0
    15 31  0
    16 31  0
    17 31  0
    18 31  0
    19 31  0
    20 31  0
    1 32  0
    2 32  0
    3 32  0
    4 32  0
    5 32  0
    6 32  0
    7 32  0
    8 32  0
    9 32  0
    10 32  0
    11 32  0
    12 32  0
    13 32  0
    14 32  0
    15 32  0
    16 32  0
    17 32  0
    18 32  0
    19 32  0
    20 32  0
    1 33  0
    2 33  0
    3 33  0
    4 33  0
    5 33  0
    6 33  0
    7 33  0
    8 33  0
    9 33  0
    10 33  0
    11 33  0
    12 33  0
    13 33  0
    14 33  0
    15 33  0
    16 33  0
    17 33  0
    18 33  0
    19 33  0
    20 33  0
    1 34  0
    2 34  0
    3 34  0
    4 34  0
    5 34  0
    6 34  0
    7 34  0
    8 34  0
    9 34  0
    10 34  0
    11 34  0
    12 34  0
    13 34  0
    14 34  0
    15 34  0
    16 34  0
    17 34  0
    18 34  0
    19 34  0
    20 34  0
    1 35  0
    2 35  0
    3 35  0
    4 35  0
    5 35  0
    6 35  0
    7 35  0
    8 35  0
    9 35  0
    10 35  0
    11 35  0
    12 35  0
    13 35  0
    14 35  0
    15 35  0
    16 35  0
    17 35  0
    18 35  0
    19 35  0
    20 35  0
    1 36  0
    2 36  0
    3 36  0
    4 36  0
    5 36  0
    6 36  0
    7 36  0
    8 36  0
    9 36  0
    10 36  0
    11 36  0
    12 36  0
    13 36  0
    14 36  0
    15 36  0
    16 36  0
    17 36  0
    18 36  0
    19 36  0
    20 36  0
    1 37  0
    2 37  0
    3 37  0
    4 37  0
    5 37  0
    6 37  0
    7 37  0
    8 37  0
    9 37  0
    10 37  0
    11 37  0
    12 37  0
    13 37  0
    14 37  0
    15 37  0
    16 37  0
    17 37  0
    18 37  0
    19 37  0
    20 37  0
    1 38  0
    2 38  0
    3 38  0
    4 38  0
    5 38  0
    6 38  0
    7 38  0
    8 38  0
    9 38  0
    10 38  0
    11 38  0
    12 38  0
    13 38  0
    14 38  0
    15 38  0
    16 38  0
    17 38  0
    18 38  0
    19 38  0
    20 38  0
    1 39  0
    2 39  0
    3 39  0
    4 39  0
    5 39  0
    6 39  0
    7 39  0
    8 39  0
    9 39  0
    10 39  0
    11 39  0
    12 39  0
    13 39  0
    14 39  0
    15 39  0
    16 39  0
    17 39  0
    18 39  0
