    296 21  54.633
    297 21  32.886
    298 21  37.377
    299 21  62.551
    300 21  49.405
    301 21  21.624
    302 21  38.483
    303 21  48.247
    304 21  29.189
    305 21  10.131
    306 21  88.236
    307 21  16.188
    308 21  49.190
    309 21  37.817
    310 21  30.424
    311 21  56.369
    312 21  30.789
    313 21  43.080
    314 21  12.959
    315 21  60.341
    316 21  58.546
    317 21  6.034
    318 21  9.634
    319 21  29.649
    320 21  6.681
    321 21  52.777
    322 21  44.220
    323 21  41.773
    324 21  29.048
    325 21  41.514
    326 21  35.140
    327 21  36.120
    328 21  59.384
    329 21  34.057
    330 21  7.356
    331 21  75.025
    332 21  17.761
    333 21  52.972
    334 21  46.040
    335 21  5.062
    336 21  28.340
    337 21  35.197
    338 21  25.355
    339 21  36.710
    340 21  41.688
    341 21  9.422
    342 21  41.506
    343 21  23.222
    344 21  45.175
    345 21  20.475
    346 21  15.409
    347 21  29.095
    348 21  63.686
    349 21  34.630
    350 21  51.618
    351 21  54.577
    352 21  54.653
    353 21  43.712
    354 21  34.969
    355 21  64.191
    356 21  70.846
    357 21  53.791
    358 21  43.791
    359 21  27.746
    360 21  76.397
    361 21  94.446
    362 21  61.823
    363 21  5.007
    364 21  57.280
    365 21  27.791
    366 21  27.885
    367 21  54.375
    368 21  4.016
    369 21  79.506
    370 21  39.149
    371 21  16.598
    372 21  32.388
    373 21  81.441
    374 21  73.982
    375 21  46.313
    376 21  95.038
    377 21  61.221
    378 21  47.474
    379 21  49.927
    380 21  42.515
    381 21  2.773
    382 21  41.660
    383 21  46.610
    384 21  48.046
    385 21  31.151
    386 21  3.369
    387 21  49.041
    388 21  46.262
    389 21  38.404
    390 21  75.599
    391 21  102.317
    392 21  62.430
    393 21  29.730
    394 21  83.182
    395 21  53.496
    396 21  76.367
    397 21  48.419
    398 21  46.393
    399 21  38.375
    400 21  33.618
    401 21  36.317
    402 21  21.631
    403 21  33.403
    404 21  53.147
    405 21  52.348
    406 21  46.362
    407 21  60.338
    408 21  39.074
    409 21  55.090
    410 21  31.844
    411 21  50.182
    412 21  60.081
    413 21  28.894
    414 21  37.872
    415 21  5.728
    416 21  39.672
    417 21  103.971
    418 21  3.186
    419 21  2.183
    420 21  26.968
    421 21  39.896
    422 21  38.060
    423 21  37.431
    424 21  45.446
    425 21  25.397
    426 21  37.204
    427 21  54.849
    428 21  58.081
    429 21  14.810
    430 21  51.541
    431 21  49.242
    432 21  37.054
    433 21  54.315
    434 21  49.056
    435 21  2.950
    436 21  16.426
    437 21  43.363
    438 21  64.357
    439 21  25.609
    440 21  31.968
    441 21  4.986
    442 21  30.030
    443 21  46.881
    444 21  35.025
    445 21  31.785
    446 21  35.403
    447 21  38.317
    448 21  85.756
    449 21  54.892
    450 21  82.202
    451 21  38.075
    452 21  94.759
    453 21  10.737
    454 21  55.522
    455 21  5.575
    456 21  58.215
    457 21  51.431
    458 21  34.401
    459 21  95.815
    460 21  42.656
    461 21  30.997
    462 21  46.433
    463 21  32.626
    464 21  73.978
    465 21  45.469
    466 21  70.477
    467 21  64.528
    468 21  26.652
    469 21  15.011
    470 21  7.252
    471 21  76.328
    472 21  43.594
    473 21  33.038
    474 21  4.693
    475 21  76.106
    476 21  38.685
    477 21  14.879
    478 21  75.384
    479 21  50.747
    480 21  34.264
    481 21  26.858
    482 21  69.449
    483 21  40.602
    484 21  21.834
    485 21  68.403
    486 21  52.337
    487 21  8.764
    488 21  20.381
    489 21  27.174
    490 21  20.828
    491 21  44.847
    492 21  57.975
    493 21  48.501
    494 21  117.296
    495 21  72.407
    496 21  37.345
    497 21  82.095
    498 21  30.753
    499 21  38.511
    500 21  41.461
    501 21  53.253
    502 21  35.172
    503 21  43.344
    504 21  19.215
    505 21  44.310
    506 21  37.663
    507 21  19.434
    508 21  55.904
    509 21  58.822
    510 21  44.513
    511 21  10.801
    512 21  37.834
    513 21  20.220
    514 21  29.377
    515 21  32.350
    516 21  31.414
    517 21  27.090
    518 21  40.647
    519 21  35.789
    520 21  60.612
    521 21  44.034
    522 21  36.955
    523 21  38.630
    524 21  67.037
    525 21  35.072
    526 21  46.422
    527 21  44.401
    528 21  47.376
    529 21  44.564
    530 21  40.590
    531 21  27.535
    532 21  45.526
    533 21  27.562
    534 21  55.077
    535 21  56.222
    536 21  35.493
    537 21  29.293
    538 21  57.588
    539 21  42.475
    540 21  7.656
    541 21  80.855
    542 21  33.187
    543 21  38.971
    544 21  48.394
    545 21  45.123
    546 21  24.248
    547 21  30.323
    548 21  61.518
    549 21  47.073
    550 21  39.462
    551 21  48.853
    552 21  58.135
    553 21  64.032
    554 21  38.753
    555 21  37.276
    556 21  36.069
    557 21  36.541
    558 21  51.192
    559 21  20.564
    560 21  59.584
    561 21  49.777
    562 21  64.271
    563 21  50.797
    564 21  40.087
    565 21  29.962
    566 21  29.922
    567 21  64.182
    568 21  24.218
    569 21  50.927
    570 21  41.346
    571 21  28.086
    572 21  34.572
    573 21  102.383
    574 21  83.886
    575 21  42.452
    576 21  57.192
    577 21  29.781
    578 21  17.240
    579 21  21.102
    580 21  7.393
    581 21  31.692
    582 21  79.069
    583 21  60.916
    584 21  3.068
    585 21  40.058
    586 21  41.175
    587 21  53.915
    588 21  35.047
    589 21  57.484
    590 21  35.101
    591 21  63.795
    592 21  49.553
    593 21  11.379
    594 21  43.203
    595 21  24.201
    596 21  42.545
    597 21  61.859
    598 21  40.837
    599 21  2.596
    600 21  7.919
    601 21  26.824
    602 21  45.569
    603 21  74.763
    604 21  51.521
    605 21  48.479
    606 21  69.813
    607 21  35.665
    608 21  75.023
    609 21  8.021
    610 21  8.033
    611 21  25.273
    612 21  5.792
    613 21  47.750
    614 21  29.314
    615 21  69.161
    616 21  6.291
    617 21  2.478
    618 21  2.773
    619 21  48.379
    620 21  42.594
    621 21  58.805
    622 21  55.131
    623 21  51.293
    624 21  34.424
    625 21  43.772
    626 21  40.571
    627 21  109.592
    628 21  9.429
    629 21  52.309
    630 21  30.255
    631 21  43.071
    632 21  17.809
    633 21  42.995
    634 21  41.273
    635 21  41.169
    636 21  28.222
    637 21  48.898
    638 21  72.452
    639 21  35.371
    640 21  57.749
    641 21  93.409
    642 21  17.858
    643 21  60.086
    644 21  18.742
    645 21  57.072
    646 21  38.813
    647 21  50.988
    648 21  7.261
    649 21  37.266
    650 21  55.359
    651 21  3.068
    652 21  62.491
    653 21  36.489
    654 21  59.401
    655 21  46.150
    656 21  63.102
    657 21  52.244
    658 21  21.264
    659 21  43.034
    660 21  29.876
    661 21  68.350
    662 21  26.821
    663 21  35.518
    664 21  88.714
    665 21  48.528
    666 21  49.473
    667 21  26.201
    668 21  34.928
    669 21  2.950
    670 21  43.747
    671 21  58.293
    672 21  74.121
    673 21  8.895
    674 21  81.888
    675 21  18.625
    676 21  30.414
    677 21  31.629
    678 21  41.224
    679 21  69.470
    680 21  38.435
    681 21  47.261
    682 21  7.100
    683 21  40.110
    684 21  98.413
    685 21  19.446
    686 21  61.253
    687 21  31.967
    688 21  60.108
    689 21  10.719
    690 21  3.540
    691 21  111.402
    692 21  22.247
    693 21  3.829
    694 21  33.515
    695 21  31.142
    696 21  21.426
    697 21  47.513
    698 21  17.372
    699 21  89.072
    700 21  10.811
    701 21  12.731
    702 21  64.804
    703 21  51.894
    704 21  29.591
    705 21  29.447
    706 21  55.750
    707 21  49.427
    708 21  111.065
    709 21  72.658
    710 21  7.593
    711 21  45.608
    712 21  21.360
    713 21  7.209
    714 21  26.748
    715 21  27.883
    716 21  5.413
    717 21  18.226
    718 21  83.317
    719 21  10.156
    720 21  46.056
    721 21  39.917
    722 21  29.157
    723 21  39.544
    724 21  47.336
    725 21  39.053
    726 21  38.443
    727 21  30.743
    728 21  118.581
    729 21  27.995
    730 21  8.562
    731 21  22.906
    732 21  11.176
    733 21  60.873
    734 21  40.240
    735 21  37.219
    736 21  18.578
    737 21  42.968
    738 21  41.282
    739 21  42.586
    740 21  41.426
    741 21  38.311
    742 21  5.820
    743 21  44.002
    744 21  29.777
    745 21  6.627
    746 21  29.947
    747 21  72.736
    748 21  5.490
    749 21  34.640
    750 21  70.399
    751 21  51.698
    752 21  30.770
    753 21  42.968
    754 21  13.426
    755 21  50.104
    756 21  34.099
    757 21  32.753
    758 21  56.772
    759 21  11.676
    760 21  30.736
    761 21  4.991
    762 21  28.881
    763 21  46.783
    764 21  70.588
    765 21  53.461
    766 21  7.572
    767 21  77.625
    768 21  38.923
    769 21  30.102
    770 21  32.019
    771 21  42.034
    772 21  33.363
    773 21  9.372
    774 21  39.034
    775 21  93.022
    776 21  52.249
    777 21  11.557
    778 21  52.616
    779 21  72.542
    780 21  3.186
    781 21  36.543
    782 21  61.439
    783 21  36.277
    784 21  65.419
    785 21  28.768
    786 21  33.727
    787 21  58.667
    788 21  34.022
    789 21  7.662
    790 21  22.191
    791 21  82.870
    792 21  46.910
    793 21  12.683
    794 21  47.389
    795 21  42.957
    796 21  27.637
    797 21  41.174
    798 21  36.528
    799 21  53.722
    800 21  40.847
    801 21  33.620
    802 21  20.849
    803 21  39.628
    804 21  39.597
    805 21  49.135
    806 21  56.293
    807 21  32.688
    808 21  56.954
    809 21  32.551
    810 21  54.443
    811 21  77.371
    812 21  48.617
    813 21  50.771
    814 21  45.379
    815 21  34.709
    816 21  58.434
    817 21  41.150
    818 21  36.032
    819 21  41.461
    820 21  72.650
    821 21  97.736
    822 21  30.499
    823 21  31.600
    824 21  21.518
    825 21  19.572
    826 21  10.064
    827 21  62.134
    828 21  3.032
    829 21  25.756
    830 21  106.852
    831 21  40.911
    832 21  53.300
    833 21  26.521
    834 21  36.634
    835 21  36.387
    836 21  38.598
    837 21  60.345
    838 21  68.663
    839 21  94.159
    840 21  85.453
    841 21  48.968
    842 21  28.431
    843 21  2.973
    844 21  33.842
    845 21  55.732
    846 21  27.405
    847 21  32.789
    848 21  49.672
    849 21  95.335
    850 21  25.506
    851 21  30.841
    852 21  31.961
    853 21  34.412
    854 21  29.370
    855 21  49.024
    856 21  44.700
    857 21  77.675
    858 21  14.943
    859 21  38.065
    860 21  25.487
    861 21  40.591
    862 21  30.485
    863 21  74.998
    864 21  82.790
    865 21  16.854
    866 21  90.298
    867 21  49.722
    868 21  45.439
    869 21  45.093
    870 21  57.247
    871 21  50.090
    872 21  38.947
    873 21  28.021
    874 21  21.129
    875 21  8.648
    876 21  45.620
    877 21  45.759
    878 21  59.320
    879 21  37.537
    880 21  5.139
    881 21  36.266
    882 21  57.862
    883 21  58.291
    884 21  35.701
    885 21  37.150
    886 21  48.307
    887 21  50.692
    888 21  6.830
    889 21  58.795
    890 21  40.404
    891 21  39.124
    892 21  32.474
    893 21  8.823
    894 21  74.004
    895 21  29.940
    896 21  34.074
    897 21  3.753
    898 21  6.792
    899 21  21.688
    900 21  36.692
    901 21  34.484
    902 21  44.414
    903 21  49.656
    904 21  52.310
    905 21  51.483
    906 21  38.720
    907 21  42.059
    908 21  57.076
    909 21  32.221
    910 21  43.404
    911 21  41.159
    912 21  68.959
    913 21  8.226
    914 21  58.191
    915 21  44.137
    916 21  54.628
    917 21  37.893
    918 21  24.347
    919 21  27.161
    920 21  82.991
    921 21  32.410
    922 21  63.006
    923 21  11.546
    924 21  48.881
    925 21  7.595
    926 21  39.504
    927 21  22.595
    928 21  57.303
    929 21  7.286
    930 21  39.033
    931 21  52.683
    932 21  47.930
    933 21  38.434
    934 21  29.160
    935 21  9.361
    936 21  47.584
    937 21  8.449
    938 21  6.909
    939 21  18.960
    940 21  69.386
    941 21  110.622
    942 21  98.693
    943 21  8.889
    944 21  50.800
    945 21  11.201
    946 21  58.859
    947 21  46.389
    948 21  40.397
    949 21  51.657
    950 21  34.432
    951 21  61.084
    952 21  50.331
    953 21  40.520
    954 21  88.241
    955 21  40.766
    956 21  69.146
    957 21  25.695
    958 21  27.590
    959 21  85.341
    960 21  72.861
    961 21  44.160
    962 21  43.787
    963 21  22.813
    964 21  10.345
    965 21  26.920
    966 21  48.288
    967 21  73.537
    968 21  28.685
    969 21  54.619
    970 21  24.534
    971 21  44.504
    972 21  107.811
    973 21  42.409
    974 21  8.127
    975 21  44.684
    976 21  46.205
    977 21  35.101
    978 21  39.403
    979 21  31.791
    980 21  39.459
    981 21  25.931
    982 21  40.407
    983 21  45.056
    984 21  31.320
    985 21  7.655
    986 21  24.427
    987 21  7.884
    988 21  45.426
    989 21  32.906
    990 21  47.089
    991 21  2.065
    992 21  44.777
    993 21  15.807
    994 21  54.913
    995 21  33.795
    996 21  18.213
    997 21  47.668
    998 21  39.726
    999 21  46.965
    1000 21  49.340
    1 22  79.441
    2 22  6.367
    3 22  7.027
    4 22  22.063
    5 22  40.692
    6 22  26.713
    7 22  9.595
    8 22  51.083
    9 22  46.665
    10 22  36.152
    11 22  21.502
    12 22  55.877
    13 22  39.188
    14 22  21.443
    15 22  20.975
    16 22  12.210
    17 22  25.196
    18 22  32.627
    19 22  70.158
    20 22  23.744
    21 22  41.889
    22 22  5.158
    23 22  27.187
    24 22  18.691
    25 22  47.342
    26 22  50.463
    27 22  57.753
    28 22  104.616
    29 22  74.378
    30 22  5.037
    31 22  27.692
    32 22  49.482
    33 22  89.628
    34 22  48.172
    35 22  57.635
    36 22  23.159
    37 22  15.907
    38 22  60.123
    39 22  52.918
    40 22  65.847
    41 22  56.702
    42 22  29.259
    43 22  18.065
    44 22  48.853
    45 22  32.845
    46 22  28.947
    47 22  9.439
    48 22  44.522
    49 22  55.028
    50 22  23.981
    51 22  44.031
    52 22  38.877
    53 22  29.017
    54 22  36.164
    55 22  55.332
    56 22  13.395
    57 22  42.750
    58 22  53.877
    59 22  15.195
    60 22  75.625
    61 22  59.885
    62 22  123.305
    63 22  65.463
    64 22  36.939
    65 22  72.535
    66 22  51.407
    67 22  77.476
    68 22  36.483
    69 22  31.001
    70 22  46.075
    71 22  46.043
    72 22  60.903
    73 22  43.259
    74 22  22.979
    75 22  55.164
    76 22  26.911
    77 22  38.179
    78 22  91.696
    79 22  35.811
    80 22  70.060
    81 22  55.420
    82 22  34.959
    83 22  28.199
    84 22  33.878
    85 22  31.091
    86 22  37.336
    87 22  58.124
    88 22  41.301
    89 22  46.500
    90 22  55.774
    91 22  33.111
    92 22  25.824
    93 22  23.302
    94 22  53.420
    95 22  40.516
    96 22  54.428
    97 22  34.886
    98 22  50.273
    99 22  33.817
    100 22  5.938
    101 22  22.730
    102 22  3.304
    103 22  17.983
    104 22  30.671
    105 22  41.111
    106 22  65.718
    107 22  34.362
    108 22  49.520
    109 22  38.501
    110 22  34.601
    111 22  46.284
    112 22  25.819
    113 22  50.549
    114 22  37.799
    115 22  46.790
    116 22  42.507
    117 22  59.927
    118 22  22.816
    119 22  45.350
    120 22  43.387
    121 22  41.536
    122 22  48.540
    123 22  45.285
    124 22  77.239
    125 22  37.767
    126 22  58.220
    127 22  45.373
    128 22  33.853
    129 22  67.646
    130 22  35.551
    131 22  41.428
    132 22  54.556
    133 22  77.501
    134 22  98.207
    135 22  32.990
    136 22  14.405
    137 22  49.596
    138 22  17.915
    139 22  39.467
    140 22  55.169
    141 22  70.258
    142 22  72.536
    143 22  76.834
    144 22  33.040
    145 22  25.458
    146 22  47.680
    147 22  36.162
    148 22  14.947
    149 22  54.021
    150 22  22.894
    151 22  36.147
    152 22  40.634
    153 22  61.992
    154 22  45.233
    155 22  90.811
    156 22  51.111
    157 22  74.317
    158 22  39.536
    159 22  2.891
    160 22  31.110
    161 22  48.509
    162 22  18.532
    163 22  38.172
    164 22  56.570
    165 22  102.350
    166 22  52.530
    167 22  39.598
    168 22  38.110
    169 22  26.415
    170 22  37.677
    171 22  42.834
    172 22  10.309
    173 22  54.322
    174 22  20.810
    175 22  41.243
    176 22  4.558
    177 22  40.506
    178 22  4.473
    179 22  30.864
    180 22  49.398
    181 22  34.344
    182 22  3.068
    183 22  40.041
    184 22  33.615
    185 22  33.458
    186 22  67.818
    187 22  41.101
    188 22  31.474
    189 22  43.537
    190 22  43.827
    191 22  17.806
    192 22  49.811
    193 22  34.581
    194 22  53.112
    195 22  65.951
    196 22  82.396
    197 22  52.200
    198 22  49.794
    199 22  47.129
    200 22  44.322
    201 22  53.873
    202 22  14.125
    203 22  38.900
    204 22  28.865
    205 22  47.273
    206 22  22.288
    207 22  40.099
    208 22  41.267
    209 22  25.536
    210 22  47.816
    211 22  47.779
    212 22  32.389
    213 22  55.159
    214 22  9.367
    215 22  32.882
    216 22  47.183
    217 22  33.246
    218 22  31.593
    219 22  45.586
    220 22  33.096
    221 22  65.072
    222 22  69.389
    223 22  6.327
    224 22  2.478
    225 22  31.313
    226 22  2.950
    227 22  63.163
    228 22  16.154
    229 22  63.775
    230 22  43.619
    231 22  59.069
    232 22  3.123
    233 22  17.483
    234 22  48.756
    235 22  33.730
    236 22  39.484
    237 22  67.977
    238 22  32.989
    239 22  60.635
    240 22  77.622
    241 22  86.635
    242 22  60.282
    243 22  35.219
    244 22  32.319
    245 22  24.443
    246 22  39.573
    247 22  21.544
    248 22  4.298
    249 22  25.682
    250 22  28.646
    251 22  35.054
    252 22  61.738
    253 22  32.310
    254 22  25.106
    255 22  32.686
    256 22  60.982
    257 22  50.996
    258 22  60.713
    259 22  26.375
    260 22  32.932
    261 22  72.134
    262 22  51.740
    263 22  21.511
    264 22  53.757
    265 22  51.217
    266 22  19.948
    267 22  5.500
    268 22  30.365
    269 22  24.595
    270 22  36.643
    271 22  26.857
    272 22  41.012
    273 22  5.175
    274 22  40.545
    275 22  39.235
    276 22  12.741
    277 22  30.404
    278 22  26.586
    279 22  26.622
    280 22  2.950
    281 22  2.537
    282 22  47.530
    283 22  66.659
    284 22  60.375
    285 22  31.243
    286 22  53.696
    287 22  38.529
    288 22  101.748
    289 22  25.320
    290 22  56.197
    291 22  33.875
    292 22  56.625
    293 22  12.566
    294 22  61.277
    295 22  44.696
    296 22  62.687
    297 22  26.931
    298 22  33.509
    299 22  72.050
    300 22  31.878
    301 22  21.329
    302 22  30.444
    303 22  40.276
    304 22  25.100
    305 22  20.076
    306 22  35.913
    307 22  33.262
    308 22  27.346
    309 22  28.699
    310 22  22.650
    311 22  53.917
    312 22  21.388
    313 22  72.138
    314 22  8.833
    315 22  44.541
    316 22  51.990
    317 22  13.174
    318 22  10.595
    319 22  23.868
    320 22  5.497
    321 22  50.177
    322 22  21.211
    323 22  27.673
    324 22  43.890
    325 22  59.361
    326 22  19.432
    327 22  32.419
    328 22  49.492
    329 22  32.555
    330 22  3.353
    331 22  74.455
    332 22  4.134
    333 22  39.471
    334 22  37.055
    335 22  22.245
    336 22  25.928
    337 22  27.857
    338 22  35.750
    339 22  32.905
    340 22  37.256
    341 22  6.565
    342 22  21.447
    343 22  22.250
    344 22  37.009
    345 22  40.449
    346 22  6.473
    347 22  48.229
    348 22  94.738
    349 22  7.354
    350 22  57.634
    351 22  42.856
    352 22  38.189
    353 22  32.774
    354 22  41.239
    355 22  41.394
    356 22  57.186
    357 22  56.840
    358 22  52.486
    359 22  43.211
    360 22  44.044
    361 22  45.999
    362 22  52.166
    363 22  43.536
    364 22  32.219
    365 22  26.571
    366 22  20.631
    367 22  52.059
    368 22  7.749
    369 22  40.739
    370 22  31.567
    371 22  77.306
    372 22  45.157
    373 22  76.785
    374 22  87.660
    375 22  72.579
    376 22  60.504
    377 22  60.034
    378 22  56.467
    379 22  34.903
    380 22  47.244
    381 22  2.773
    382 22  19.457
    383 22  47.082
    384 22  43.800
    385 22  56.662
    386 22  32.660
    387 22  62.953
    388 22  39.157
    389 22  52.044
    390 22  40.054
    391 22  90.950
    392 22  101.696
    393 22  60.233
    394 22  22.066
    395 22  43.660
    396 22  17.970
    397 22  56.071
    398 22  30.926
    399 22  51.409
    400 22  41.073
    401 22  45.667
    402 22  38.628
    403 22  49.163
    404 22  61.079
    405 22  62.496
    406 22  46.218
    407 22  43.114
    408 22  40.342
    409 22  32.920
    410 22  33.797
    411 22  47.937
    412 22  54.324
    413 22  22.355
    414 22  40.650
    415 22  8.063
    416 22  114.027
    417 22  59.803
    418 22  30.864
    419 22  16.827
    420 22  38.292
    421 22  46.525
    422 22  37.537
    423 22  33.234
    424 22  46.794
    425 22  33.197
    426 22  46.026
    427 22  34.506
    428 22  24.291
    429 22  3.068
    430 22  38.420
    431 22  93.520
    432 22  25.603
    433 22  56.829
    434 22  51.499
    435 22  22.209
    436 22  4.874
    437 22  44.640
    438 22  37.767
    439 22  44.949
    440 22  42.315
    441 22  24.177
    442 22  29.773
    443 22  55.013
    444 22  54.962
    445 22  37.916
    446 22  12.413
    447 22  41.034
    448 22  99.733
    449 22  60.544
    450 22  55.191
    451 22  52.883
    452 22  42.338
    453 22  10.173
    454 22  46.899
    455 22  26.787
    456 22  54.064
    457 22  26.568
    458 22  26.848
    459 22  30.366
    460 22  39.312
    461 22  24.111
    462 22  42.051
    463 22  39.952
    464 22  43.110
    465 22  32.197
    466 22  29.542
    467 22  77.656
    468 22  30.013
    469 22  18.795
    470 22  5.396
    471 22  46.855
    472 22  39.218
    473 22  30.669
    474 22  4.693
    475 22  41.886
    476 22  35.447
    477 22  27.298
    478 22  51.197
    479 22  110.486
    480 22  37.090
    481 22  33.869
    482 22  66.597
    483 22  33.593
    484 22  26.351
    485 22  50.243
    486 22  50.510
    487 22  10.602
    488 22  36.217
    489 22  27.031
    490 22  21.978
    491 22  50.538
    492 22  58.840
    493 22  57.248
    494 22  52.230
    495 22  71.709
    496 22  48.027
    497 22  43.538
    498 22  54.338
    499 22  35.023
    500 22  47.643
    501 22  42.000
    502 22  40.041
    503 22  26.707
    504 22  32.199
    505 22  56.363
    506 22  49.187
    507 22  29.453
    508 22  84.459
    509 22  42.538
    510 22  40.616
    511 22  11.456
    512 22  35.315
    513 22  30.614
    514 22  35.699
    515 22  39.657
    516 22  70.849
    517 22  20.326
    518 22  36.668
    519 22  46.147
    520 22  43.104
    521 22  77.692
    522 22  38.304
    523 22  39.537
    524 22  57.391
    525 22  11.125
    526 22  14.170
    527 22  45.667
    528 22  26.915
    529 22  89.785
    530 22  40.906
    531 22  47.315
    532 22  46.600
    533 22  30.863
    534 22  38.454
    535 22  45.702
    536 22  35.059
    537 22  30.880
    538 22  67.308
    539 22  48.997
    540 22  6.216
    541 22  45.906
    542 22  36.008
    543 22  85.033
    544 22  52.096
    545 22  51.084
    546 22  31.752
    547 22  24.925
    548 22  60.144
    549 22  44.077
    550 22  62.534
    551 22  47.805
    552 22  48.541
    553 22  40.519
    554 22  39.096
    555 22  35.961
    556 22  60.012
    557 22  36.840
    558 22  59.906
    559 22  16.299
    560 22  65.190
    561 22  29.763
    562 22  93.510
    563 22  27.391
    564 22  127.150
    565 22  36.715
    566 22  44.063
    567 22  70.832
    568 22  32.941
    569 22  34.895
    570 22  93.589
    571 22  33.359
    572 22  43.444
    573 22  58.352
    574 22  64.917
    575 22  50.716
    576 22  97.712
    577 22  64.940
    578 22  23.617
    579 22  45.608
    580 22  20.619
    581 22  40.102
    582 22  62.528
    583 22  78.231
    584 22  7.876
    585 22  59.298
    586 22  56.620
    587 22  38.378
    588 22  2.655
    589 22  58.087
    590 22  35.059
    591 22  42.009
    592 22  43.770
    593 22  15.772
    594 22  46.745
    595 22  35.783
    596 22  36.061
    597 22  52.978
    598 22  26.971
    599 22  7.301
    600 22  15.913
    601 22  25.293
    602 22  50.050
    603 22  67.061
    604 22  72.677
    605 22  90.016
    606 22  56.031
    607 22  40.217
    608 22  40.642
    609 22  26.367
    610 22  9.313
    611 22  72.785
    612 22  9.778
    613 22  54.615
    614 22  29.814
    615 22  40.551
    616 22  6.924
    617 22  5.784
    618 22  6.857
    619 22  57.652
    620 22  34.399
    621 22  86.952
    622 22  23.169
    623 22  45.668
    624 22  45.121
    625 22  57.868
    626 22  53.088
    627 22  55.975
    628 22  43.118
    629 22  37.456
    630 22  37.826
    631 22  39.152
    632 22  37.201
    633 22  44.733
    634 22  59.943
    635 22  34.977
    636 22  31.527
    637 22  54.523
    638 22  15.550
    639 22  39.996
    640 22  70.541
    641 22  67.203
    642 22  15.506
    643 22  24.797
    644 22  37.820
    645 22  33.590
    646 22  31.797
    647 22  42.506
    648 22  3.484
    649 22  33.794
    650 22  64.925
    651 22  3.068
    652 22  113.293
    653 22  39.838
    654 22  54.531
    655 22  42.115
    656 22  77.404
    657 22  61.483
    658 22  31.100
    659 22  48.261
    660 22  36.248
    661 22  67.640
    662 22  5.811
    663 22  69.983
    664 22  9.631
    665 22  49.555
    666 22  35.473
    667 22  30.591
    668 22  48.871
    669 22  2.950
    670 22  38.801
    671 22  59.211
    672 22  39.900
    673 22  4.522
    674 22  69.698
    675 22  18.633
    676 22  28.733
    677 22  28.489
    678 22  102.081
    679 22  47.823
    680 22  40.230
    681 22  23.603
    682 22  26.834
    683 22  42.479
    684 22  57.064
    685 22  31.977
    686 22  44.658
    687 22  44.306
    688 22  12.838
    689 22  59.366
    690 22  3.540
    691 22  14.303
    692 22  28.176
    693 22  29.284
    694 22  70.116
    695 22  19.616
    696 22  30.148
    697 22  56.220
    698 22  28.814
    699 22  75.662
    700 22  44.679
    701 22  54.756
    702 22  70.410
    703 22  95.077
    704 22  13.115
    705 22  21.340
    706 22  46.150
    707 22  42.905
    708 22  57.285
    709 22  60.004
    710 22  25.202
    711 22  46.086
    712 22  36.701
    713 22  4.424
    714 22  40.934
    715 22  25.027
    716 22  25.565
    717 22  15.837
    718 22  62.798
    719 22  49.595
    720 22  40.315
    721 22  52.337
    722 22  27.853
    723 22  33.725
    724 22  59.656
    725 22  30.784
    726 22  40.795
    727 22  37.905
    728 22  12.301
    729 22  28.239
    730 22  21.307
    731 22  58.987
    732 22  4.403
    733 22  41.983
    734 22  95.103
    735 22  23.397
    736 22  34.229
    737 22  40.813
    738 22  40.066
    739 22  58.586
    740 22  35.743
    741 22  24.280
    742 22  8.546
    743 22  39.490
    744 22  42.355
    745 22  2.773
    746 22  36.945
    747 22  78.344
    748 22  8.232
    749 22  42.784
    750 22  36.830
    751 22  44.671
    752 22  15.692
    753 22  36.294
    754 22  10.053
    755 22  55.177
    756 22  53.385
    757 22  33.384
    758 22  64.528
    759 22  37.015
    760 22  23.361
    761 22  16.424
    762 22  21.595
    763 22  41.251
    764 22  63.501
    765 22  54.747
    766 22  7.572
    767 22  43.185
    768 22  34.878
    769 22  31.949
    770 22  46.695
    771 22  48.722
    772 22  70.348
    773 22  14.110
    774 22  43.763
    775 22  32.039
    776 22  32.261
    777 22  27.322
    778 22  49.508
    779 22  41.638
    780 22  6.074
    781 22  33.806
    782 22  45.412
    783 22  33.015
    784 22  94.578
    785 22  38.525
    786 22  34.989
    787 22  34.962
    788 22  43.652
    789 22  10.685
    790 22  28.402
    791 22  43.425
    792 22  64.684
    793 22  41.479
    794 22  49.775
    795 22  40.883
    796 22  48.941
    797 22  89.277
    798 22  58.885
    799 22  36.957
    800 22  33.905
    801 22  38.447
    802 22  34.509
    803 22  49.505
    804 22  35.356
    805 22  49.495
    806 22  44.231
    807 22  72.545
    808 22  42.366
    809 22  42.034
    810 22  47.536
    811 22  55.637
    812 22  45.814
    813 22  33.511
    814 22  36.573
    815 22  43.896
    816 22  53.427
    817 22  43.187
    818 22  23.694
    819 22  36.143
    820 22  43.671
    821 22  53.791
    822 22  42.081
    823 22  62.361
    824 22  48.590
    825 22  85.648
    826 22  28.660
    827 22  52.724
    828 22  9.152
    829 22  49.502
    830 22  29.707
    831 22  43.155
    832 22  47.350
    833 22  27.030
    834 22  48.307
    835 22  57.664
    836 22  50.566
    837 22  56.780
    838 22  58.422
    839 22  58.712
    840 22  39.884
    841 22  54.281
    842 22  14.246
    843 22  8.868
    844 22  42.876
    845 22  32.900
    846 22  31.349
    847 22  45.209
    848 22  51.695
    849 22  62.129
    850 22  33.216
