,offer_01,offer_02,offer_03,offer_04,offer_05,offer_06,offer_07,offer_08,offer_09,bids_01,bids_02,bids_03,bids_04,bids_05,bids_06,bids_07,bids_08,bids_09,Time,Iteration
19,0.0,0.0,0.000657,0.0,0.010246,0.029697,0.0,0.0,0.019464,0.006307,0.026684,0.0,0.009766,0.0,0.0,0.006913,0.0,0.0,35,0
20,0.034402,0.029965,0.047676,0.038676,0.033203,0.001412,0.045408,0.042926,0.012355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,0
21,0.032566,0.025213,0.032962,0.018397,0.019315,0.024495,0.033345,0.005278,0.033147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0
22,0.0,0.0,0.0014,0.0,0.0,0.0,0.003004,0.0,0.0,0.001209,0.002084,0.0,0.056864,0.195139,0.08541,0.0,0.010429,0.032899,38,0
23,0.011756,0.011586,0.005684,0.002495,0.008766,0.006971,0.01266,0.0,0.006784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001081,0.0,39,0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.207948,0.165474,0.008544,0.166488,0.008075,0.008102,0.540114,0.018921,0.009443,16,1
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.187205,1.004801,0.417614,1.724738,0.763339,0.864486,1.112002,1.173606,1.475007,17,1
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.001176,0.774314,0.732219,1.743145,1.939205,1.917164,1.852929,0.658556,1.205766,18,1
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.179741,2.0179,1.933749,2.056337,0.562441,0.943227,0.806746,1.727322,0.725412,19,1
4,0.477655,0.0,0.0,1.497368,0.0,0.656921,1.098279,0.232148,0.269393,0.0,0.16046,0.18727,0.0,0.0,0.0,0.0,0.0,0.0,20,1
5,0.0,0.0,0.90938,0.0,0.0,0.0,0.0,0.0,0.0,0.511028,0.017528,0.0,1.182278,0.310584,0.288453,1.23766,0.341122,1.662561,21,1
6,0.651219,0.259259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.212524,0.290885,0.343864,0.81493,0.322954,0.599479,0.850404,22,1
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.248656,1.157241,0.257742,0.97521,1.701026,1.344095,1.843004,1.403798,0.881068,23,1
8,0.0,0.0,0.0,0.445107,0.0,0.0,0.0,0.0,0.0,1.678549,0.814556,1.57054,0.0,0.249209,0.334328,0.256751,0.028216,0.857288,24,1
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.727134,3.421052,1.654528,2.180841,1.661676,1.420331,1.703111,1.427493,1.823831,25,1
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.674281,1.595191,1.456525,0.74691,0.639231,0.75723,1.046009,1.552262,0.881216,26,1
11,0.0,0.526449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.526236,0.0,0.968598,0.527646,1.271643,0.96469,0.777818,0.826171,0.796807,27,1
12,0.0,0.212781,0.0,0.176937,0.017943,1.465157,2.538774,1.753693,0.229535,0.135638,0.0,0.340456,0.0,0.0,0.0,0.0,0.0,0.0,28,1
13,1.712484,0.417966,0.97764,0.55266,0.0,0.080196,1.389163,1.393169,0.751123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,1
14,0.745157,0.662132,0.0,1.080207,0.438413,0.819952,0.916339,0.905227,0.0,0.0,0.0,0.022914,0.0,0.0,0.0,0.0,0.0,0.02012,30,1
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.296054,2.70189,1.60866,1.241634,2.195153,2.167926,2.694014,2.621283,0.981357,31,1
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.742848,1.093657,1.516793,2.270383,0.575757,1.93793,2.747752,1.920885,0.762898,32,1
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.184511,0.388253,0.338313,0.816382,0.386367,0.486846,0.809319,0.670362,0.335355,33,1
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010164,0.002443,0.364612,0.171061,0.021669,0.360284,0.017503,0.358131,0.166821,34,1
19,0.0,0.0,0.0,0.0,0.002549,0.017525,0.0,0.0,0.0,0.006307,0.017149,0.000458,0.126225,0.0,0.0,0.00605,0.333131,0.002533,35,1
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.068273,0.019205,0.071937,0.04785,0.081774,0.059787,0.025051,0.081629,0.080475,36,1
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031938,0.002201,0.068439,0.030066,0.046577,0.033229,0.001486,0.107747,0.093139,37,1
22,0.0,0.0,0.0014,0.0,0.0,0.004601,0.003004,0.0,0.0,0.001209,0.002084,0.0,0.009924,0.006572,0.0,0.0,0.010429,0.003988,38,1
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001081,0.0,39,1
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.207948,0.160083,0.008544,0.166488,0.008075,0.008102,0.358234,0.614666,0.009443,16,2
1,0.0,0.0,0.108899,0.374597,0.042301,0.153309,0.32723,0.225638,0.869112,0.007712,0.042866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,2
2,0.742129,0.0,1.087042,1.696949,1.214863,1.292508,1.426751,1.983402,1.07854,0.0,0.057888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2
3,2.074476,2.236316,0.714194,2.582698,1.473794,1.473794,2.571611,2.782326,2.26516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,2
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.307175,5.210459,4.713783,3.837389,5.642472,4.873616,5.590657,6.18027,4.242911,20,2
5,0.0,0.0,0.0,0.0,0.270031,0.292162,0.0,0.349662,0.0,0.056253,0.197042,0.04246,0.601663,0.0,0.0,0.546876,0.0,0.971777,21,2
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.657552,3.049512,1.021295,1.099656,1.152635,1.623701,1.131725,1.40825,1.659175,22,2
7,2.576982,1.87489,0.41303,2.089792,1.363976,1.720907,2.032039,2.471245,2.471245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,2
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.167552,1.303559,2.059543,1.710563,0.738212,0.823331,0.745754,0.517219,1.346291,24,2
9,3.217865,1.523947,3.290471,0.0,2.811098,1.427297,1.535079,1.997191,1.997191,0.0,0.0,0.0,0.053098,0.0,0.0,0.0,0.0,0.0,25,2
10,1.369363,1.448453,1.587119,0.004732,1.462714,1.344715,1.055936,0.549683,1.220729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,2
11,0.0,0.0,0.930358,0.544316,0.0,0.107272,0.0,0.44919,0.011369,0.025722,0.015373,0.0,0.0,0.199681,0.0,0.0,0.0,0.0,27,2
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.271034,3.832222,4.681513,4.550636,5.45542,4.131514,4.248268,5.613507,5.222044,28,2
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.768271,4.489632,4.489632,4.840023,5.392683,5.312487,5.387076,5.38307,5.869306,29,2
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.003435,2.523689,3.208735,3.185821,3.185821,3.185821,3.089434,3.100546,4.025893,30,2
15,0.433055,0.260949,0.372817,0.072788,0.126765,0.642939,1.152493,0.952119,0.264542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,2
16,0.0,0.0,0.0,0.138176,0.138176,0.236053,0.0,0.318092,0.084714,0.391446,0.0,0.165391,0.0,0.0,0.0,0.0,0.0,0.0,32,2
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.184511,0.388253,0.337421,0.342866,0.386367,0.740872,1.408834,1.094467,0.331196,33,2
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15755,0.061131,0.462518,0.116362,0.021669,0.360284,0.017503,0.377924,0.172213,34,2
19,0.022604,0.037626,0.0,0.0,0.007116,0.0,0.008228,0.0,0.0,0.0,0.0,0.056033,0.0,0.0,0.042868,0.0,0.334653,0.009447,35,2
20,0.034402,0.029965,0.035504,0.012651,0.011828,0.022486,0.022453,0.037535,0.041266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,2
21,0.032566,0.025213,0.0,0.0,0.0,0.0,0.0,0.0,0.001267,0.0,0.0,0.010227,0.00747,0.057082,0.055108,0.009843,0.068934,0.0,37,2
22,0.0,0.0,0.0,0.0,0.0,0.004601,0.0,0.0,0.0,0.049913,0.074755,0.010772,0.056864,0.094237,0.0,0.050421,0.053618,0.003988,38,2
23,0.001081,0.001081,0.001081,0.001081,0.001081,0.001081,0.001081,0.0,0.001081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001081,0.0,39,2
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.681079,0.0,0.014759,0.160083,0.008544,0.050236,0.008075,0.008102,0.008234,0.0,0.009443,16,3
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.001043,0.254496,0.191101,0.102731,0.102731,0.05576,0.242585,0.045455,0.043988,17,3
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.23462,1.938708,0.820923,1.976749,0.423864,0.864345,1.899104,1.899104,0.995928,18,3
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.26516,2.26516,2.26516,2.26516,2.26516,2.26516,2.26516,2.26516,2.765675,19,3
4,3.29528,3.388642,2.939064,2.877908,3.100766,3.66717,3.937793,4.959829,4.070042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,3
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.620524,2.021955,1.871577,2.138618,1.559086,1.536955,2.014742,1.479455,2.800894,21,3
6,2.210186,3.671776,3.846443,3.546293,4.577555,4.488445,4.962314,5.244111,5.540243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,3
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.143215,4.143215,5.605075,5.536656,6.606317,6.606317,6.480072,6.040866,6.040866,23,3
8,4.348487,1.982667,4.218664,3.868128,3.948689,3.088693,4.332413,4.46494,4.2324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,3
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.742619,3.742619,3.742619,4.631659,5.368581,5.618204,5.805339,6.29027,6.29027,25,3
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.316969,5.237879,5.099213,4.156543,4.733275,4.322982,5.016119,6.36725,5.939486,26,3
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.875114,2.392089,3.037109,1.057915,3.085131,1.694457,2.123581,3.473257,2.262381,27,3
12,0.298342,0.202824,0.185625,1.14012,1.815516,1.68178,2.681817,2.201712,0.863653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,3
13,1.487736,0.450763,0.519601,0.0,0.0,0.0,0.39632,0.519034,0.177687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,3
14,2.640928,2.007298,1.161143,0.556927,0.273065,0.688741,1.771747,1.331344,0.290298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,3
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.273042,3.162261,2.612384,2.816624,3.180606,2.664432,2.858226,2.355252,1.601628,31,3
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.735227,0.930536,0.629361,0.688731,0.423931,0.87972,2.08248,1.52963,0.330366,32,3
17,0.0,0.0,0.0,0.0,0.0,0.097308,0.0,0.0,0.0,0.184511,0.038253,0.337421,0.209527,0.036367,0.0,0.778253,0.44913,0.172556,33,3
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10719,0.005412,0.014612,0.015394,0.021669,0.360284,0.017503,0.358131,0.166821,34,3
19,0.022604,0.037626,0.042205,0.023775,0.014737,0.041869,0.037139,0.0,0.026378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333131,0.0,35,3
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.064662,0.045886,0.057594,0.064348,0.069763,0.069755,0.061522,0.0696,0.052381,36,3
21,0.032566,0.025213,0.032962,0.018397,0.019315,0.024495,0.033345,0.0,0.033147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032402,0.0,37,3
22,0.0,0.0,0.0014,0.0,0.0,0.004601,0.003004,0.0,0.0,0.001209,0.002084,0.0,0.009924,0.008095,0.0,0.0,0.054615,0.003988,38,3
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001081,0.0,39,3
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.088163,0.160083,0.008544,0.166488,0.008075,0.008102,0.358234,0.018921,0.009443,16,4
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.993596,0.792866,0.191101,1.098795,0.609231,0.45576,1.068117,0.876306,1.043988,17,4
2,0.0,0.0,0.025917,0.0,0.735241,0.29476,0.527366,0.0,0.586485,0.441337,0.426679,0.0,0.010688,0.0,0.0,0.0,0.013878,0.0,18,4
3,1.104735,1.104735,1.104735,2.542962,2.152332,2.287763,2.571611,3.138469,2.26516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,4
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.889541,3.731571,3.022402,3.100766,4.71338,3.466085,4.432349,5.35546,4.173706,20,4
5,0.569599,0.168168,0.318546,1.720868,2.3004,2.322531,2.866418,2.786817,1.544979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,4
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.401961,5.827397,5.900468,5.244111,5.244111,5.175637,5.244111,5.970117,6.169874,22,4
7,4.380083,3.852337,2.918223,2.807858,4.611865,4.528017,5.001294,5.305577,5.948057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,4
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.679962,4.537343,5.050608,4.8221,7.321093,7.339853,6.968547,7.572749,7.45947,24,4
9,3.056837,0.690487,2.124261,0.0,0.699832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012828,0.0,0.293064,0.083261,0.276225,0.966468,25,4
10,4.820836,2.315073,4.62025,1.872032,1.872032,1.872032,5.035995,5.261738,5.990458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,4
11,1.782755,3.26578,2.62076,3.26406,3.828555,3.288368,1.610043,3.192277,2.820919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,4
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.806863,3.902381,3.902381,4.166337,3.549332,3.549332,4.879942,4.029437,5.367496,28,4
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.730718,2.653748,4.373333,3.170294,4.226544,3.192916,3.450852,4.620793,4.948971,29,4
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.069343,3.799088,4.527906,3.992394,4.693186,4.254037,3.619967,3.619967,3.626818,30,4
15,1.502997,0.821119,0.55262,0.210963,0.264941,0.851516,1.482648,1.34343,0.264542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,4
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.610112,0.730898,0.504246,0.0,0.0,0.0,0.927399,0.474769,0.0,32,4
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.192132,0.388253,0.337421,0.342866,0.386367,0.740872,1.791019,1.133028,0.331196,33,4
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019307,0.002443,0.014612,0.01567,0.063218,0.360284,0.017503,0.358131,0.166821,34,4
19,0.022604,0.037626,0.042205,0.023775,0.014737,0.041869,0.037139,0.0,0.026378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.334653,0.0,35,4
20,0.034402,0.029965,0.006127,0.038676,0.036172,0.052221,0.045408,0.042926,0.041266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,4
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.154381,0.047458,0.120171,0.036164,0.106252,0.053586,0.052255,0.127263,0.03995,37,4
22,0.0,0.0,0.0,0.0,0.0,0.004601,0.003004,0.0,0.0,0.001209,0.002084,0.016163,0.009924,0.006572,0.0,0.0,0.098703,0.003988,38,4
23,0.001081,0.001081,0.001081,0.001081,0.001081,0.001081,0.001081,0.0,0.001081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001081,0.0,39,4
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058138,0.160083,0.008544,0.166488,0.008075,0.008102,0.037145,0.018921,0.009443,16,5
1,1.111212,0.446076,0.0,0.759244,0.46462,0.29424,0.272269,0.46408,0.296398,0.0,0.0,0.074849,0.0,0.0,0.0,0.0,0.0,0.0,17,5
2,0.0,0.0,0.0,0.0,0.202393,0.0,0.0,0.0,0.0,1.340072,0.99612,0.108078,0.741654,0.0,0.336728,1.153642,1.48027,0.597258,18,5
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.26516,2.26516,2.229987,2.26516,2.26516,2.26516,2.26516,2.26516,2.756323,19,5
4,2.898586,3.056556,2.252905,2.877908,3.100766,3.66717,3.747933,4.894369,3.719662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,5
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.787114,3.188545,3.038167,3.038167,3.402092,2.458635,2.458635,2.458635,2.458635,21,5
6,4.793158,2.898572,4.160629,3.498384,4.278075,4.077145,4.989414,5.284851,5.669932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,5
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.418745,5.976831,5.676515,5.206321,6.606317,6.212613,6.042855,6.240846,6.386322,23,5
8,4.219744,3.747641,4.619316,4.07217,4.335399,4.434972,4.516614,4.794556,5.243384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,5
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.539182,2.124823,1.142991,2.354809,1.642149,2.107969,2.973684,3.166648,3.758627,25,5
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.776993,5.169181,6.045258,4.132583,6.606317,5.012538,4.187105,5.121056,5.548444,26,5
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.654751,4.311398,5.51294,6.41457,5.037354,6.41457,6.642549,6.681166,6.681166,27,5
12,0.088666,0.0,0.520545,1.244225,1.815516,1.68178,3.032006,2.66033,1.016128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,5
13,1.146027,0.653588,0.184681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,5
14,3.192312,2.007298,1.161143,0.556927,0.273065,0.688741,1.771747,1.331344,0.290298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,5
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.558596,2.362235,1.456992,1.477394,2.55314,2.185988,3.324429,3.187301,1.630539,31,5
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.524066,0.930536,0.629361,0.688731,0.423931,0.505772,1.645868,1.265973,0.330366,32,5
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.184511,0.038253,0.337421,0.342866,0.036367,0.252673,1.210187,0.431701,0.331196,33,5
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008641,0.002443,0.014612,0.015394,0.021669,0.360284,0.017503,0.357534,0.166821,34,5
19,0.022604,0.037626,0.042205,0.023775,0.014737,0.041869,0.037139,0.0,0.026378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333131,0.0,35,5
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057748,0.048881,0.062985,0.017408,0.032706,0.040019,0.004582,0.036677,0.02347,36,5
21,0.032566,0.025213,0.032962,0.018397,0.019315,0.024495,0.033345,0.010669,0.033147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,5
22,0.0,0.0,0.0014,0.0,0.0,0.004601,0.003004,0.0,0.0,0.001209,0.002084,0.0,0.009924,0.006572,0.0,0.0,0.015821,0.003988,38,5
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001081,0.0,39,5
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.088163,0.160083,0.008544,0.166488,0.008075,0.008102,0.358234,0.05938,0.009443,16,6
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.036785,0.983005,0.541101,1.098795,0.665467,0.831611,1.1092,0.835847,1.043988,17,6
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.604606,0.260654,0.926129,0.81105,0.055675,0.406124,0.435553,0.762174,0.684994,18,6
3,1.069562,1.069562,1.104735,2.535384,2.152332,2.19488,2.571611,3.129117,2.26516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,6
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.612544,3.882635,3.022402,3.100766,4.424875,3.460766,4.350527,5.148988,4.114336,20,6
5,2.527907,0.309475,1.206059,3.535976,3.844312,1.749602,2.159321,4.835719,2.159321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,6
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.628757,5.637257,5.676,4.935906,5.284851,5.284851,5.284851,6.175188,6.229244,22,6
7,4.801254,3.852337,4.594752,2.807858,4.611865,4.552737,5.001294,5.305577,5.948057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,6
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.686975,4.386279,5.050608,6.759279,7.507832,6.656173,7.359465,7.525637,7.396565,24,6
9,0.0,0.0,0.445438,0.0,0.607416,0.0,0.0,0.0,0.0,0.227724,0.044254,0.0,1.08326,0.0,0.83257,0.028742,1.145605,1.31345,25,6
10,4.081793,2.298304,3.775097,2.427035,2.427035,2.427035,2.427035,2.427035,5.799258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,6
11,4.456131,3.640017,3.597942,2.616111,2.616111,4.491962,4.999108,5.265137,4.157352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,6
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.71999,3.808656,3.808656,4.285669,4.285669,4.285669,4.285669,4.657345,6.245283,28,6
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.826733,2.747472,4.467058,3.08894,3.500251,2.456579,4.033151,3.600309,4.151211,29,6
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.069343,3.799088,4.402374,2.331756,4.693186,4.45797,3.243224,4.171351,3.626818,30,6
