Iteration,F_min_DAo,F_max_DAo,F_min_DAb,F_max_DAb,F_min_g_1,F_max_g_1,F_min_g_2,F_max_g_2,F_min_g_3,F_max_g_3,F_min_g_4,F_max_g_4,F_min_g_5,F_max_g_5,F_min_g_6,F_max_g_6,F_min_g_7,F_max_g_7,F_min_g_8,F_max_g_8,F_min_g_9,F_max_g_9,F_min_g_10,F_max_g_10,F_min_do_1,F_max_do_1,F_min_do_2,F_max_do_2,F_min_do_3,F_max_do_3,F_min_do_4,F_max_do_4,F_min_do_5,F_max_do_5,F_min_do_6,F_max_do_6,F_min_do_7,F_max_do_7,F_min_do_8,F_max_do_8,F_min_do_9,F_max_do_9,F_min_do_10,F_max_do_10,F_min_do_11,F_max_do_11,F_min_do_12,F_max_do_12,F_min_do_13,F_max_do_13,F_min_do_14,F_max_do_14,F_min_do_15,F_max_do_15,F_min_do_16,F_max_do_16,F_min_db_1,F_max_db_1,F_min_db_2,F_max_db_2,F_min_db_3,F_max_db_3,F_min_db_4,F_max_db_4,F_min_db_5,F_max_db_5,F_min_db_6,F_max_db_6,F_min_db_7,F_max_db_7,F_min_db_8,F_max_db_8,F_min_db_9,F_max_db_9,F_min_db_10,F_max_db_10,F_min_db_11,F_max_db_11,F_min_db_12,F_max_db_12,F_min_db_13,F_max_db_13,F_min_db_14,F_max_db_14,F_min_db_15,F_max_db_15,F_min_db_16,F_max_db_16,F_min_l_1,F_max_l_1,F_min_l_2,F_max_l_2,F_min_l_3,F_max_l_3,F_min_l_4,F_max_l_4,F_min_l_5,F_max_l_5,F_min_l_6,F_max_l_6,F_min_l_7,F_max_l_7,F_min_l_8,F_max_l_8,F_min_l_9,F_max_l_9,F_min_l_10,F_max_l_10,F_min_l_11,F_max_l_11,F_min_l_12,F_max_l_12,F_min_l_13,F_max_l_13,F_min_l_14,F_max_l_14,F_min_l_15,F_max_l_15,F_min_l_16,F_max_l_16,F_min_l_17,F_max_l_17,F_min_l_18,F_max_l_18,F_min_l_19,F_max_l_19,F_min_l_20,F_max_l_20,F_min_l_21,F_max_l_21,F_min_l_22,F_max_l_22,F_min_l_23,F_max_l_23,F_min_l_24,F_max_l_24,F_min_l_25,F_max_l_25,F_min_l_26,F_max_l_26,F_min_l_27,F_max_l_27,F_min_l_28,F_max_l_28,F_min_l_29,F_max_l_29,F_min_l_30,F_max_l_30,F_min_l_31,F_max_l_31,F_min_l_32,F_max_l_32,F_min_l_33,F_max_l_33,F_min_l_34,F_max_l_34
0,0.0,51.99999999999986,0.0,27.000000000000142,0.0,48.0,0.0,32.00000000000001,0.0,16.000000000000057,0.0,0.0,16.000000000000185,0.0,32.00000000000017,0.0,48.00000000000023,0.0,64.00000000000021,0.0,80.00000000000023,0.0,96.00000000000009,0.0,0.0,52.0,0.0,50.00000000000001,0.0,44.9999999999998,0.0,54.99999999999999,0.0,53.00000000000001,0.0,48.000000000000014,0.0,50.00000000000006,0.0,53.00000000000006,0.0,46.999999999999986,0.0,53.000000000000014,0.0,43.99999999999909,0.0,53.999999999999915,0.0,49.999999999999815,0.0,54.99999999999983,0.0,43.99999999999977,0.0,44.999999999999886,0.0,43.0,0.0,38.99999999999999,0.0,25.0000000000002,0.0,31.000000000000007,0.0,49.99999999999999,0.0,31.999999999999986,0.0,21.999999999999943,0.0,17.999999999999943,0.0,32.000000000000014,0.0,36.999999999999986,0.0,38.00000000000001,0.0,52.000000000000085,0.0,23.000000000000185,0.0,38.00000000000017,0.0,43.00000000000023,0.0,39.000000000000114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,32.99999999999984,0.0,49.00000000000016,0.0,31.99999999999993,0.0,15.999999999999268,0.0,0.0,16.000000000000085,0.0,32.000000000000185,0.0,48.000000000000185,0.0,64.00000000000021,0.0,80.0000000000002,0.0,96.0000000000002,0.0,112.00000000000014,0.0,0.0,28.99999999999993,0.0,27.999999999999268,0.0,32.99999999999994,0.0,29.99999999999967,0.0,32.99999999999992,0.0,31.999999999999773,0.0,36.0,0.0,38.99999999999995,0.0,36.0,0.0,37.99999999999993,0.0,35.999999999999915,0.0,32.99999999999987,0.0,37.999999999999815,0.0,29.999999999999815,0.0,30.999999999999783,0.0,32.99999999999985,0.0,34.00000000000007,0.0,63.00000000000073,0.0,68.00000000000006,0.0,67.00000000000033,0.0,42.00000000000008,0.0,54.00000000000023,0.0,68.0,0.0,48.00000000000003,0.0,58.0,0.0,65.00000000000007,0.0,35.000000000000085,0.0,63.00000000000013,0.0,48.000000000000185,0.0,53.000000000000185,0.0,32.00000000000021,0.0,58.00000000000015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,45.99999999999987,0.0,27.000000000000128,0.0,48.000000000000064,0.0,32.000000000000135,0.0,16.000000000000057,0.0,0.0,16.000000000000156,0.0,32.00000000000015,0.0,48.0000000000002,0.0,64.00000000000017,0.0,80.00000000000018,0.0,96.0000000000001,0.0,0.0,52.000000000000064,0.0,49.000000000000135,0.0,46.99999999999994,0.0,47.00000000000006,0.0,48.00000000000006,0.0,52.000000000000064,0.0,53.00000000000006,0.0,50.00000000000006,0.0,46.00000000000001,0.0,53.00000000000004,0.0,49.0,0.0,53.99999999999994,0.0,45.999999999999844,0.0,44.99999999999985,0.0,51.9999999999998,0.0,47.999999999999886,0.0,33.999999999999936,0.0,18.999999999999865,0.0,23.000000000000057,0.0,16.999999999999943,0.0,33.99999999999994,0.0,39.999999999999936,0.0,18.999999999999943,0.0,19.999999999999943,0.0,27.999999999999993,0.0,19.999999999999957,0.0,37.0,0.0,41.00000000000006,0.0,41.000000000000156,0.0,30.00000000000015,0.0,32.0000000000002,0.0,38.000000000000114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,33.99999999999982,0.0,38.00000000000018,0.0,31.99999999999998,0.0,16.0,0.0,0.0,16.0000000000001,0.0,32.00000000000019,0.0,48.00000000000019,0.0,64.00000000000023,0.0,80.00000000000023,0.0,96.00000000000023,0.0,112.00000000000016,0.0,0.0,29.99999999999998,0.0,37.0,0.0,33.999999999999886,0.0,33.99999999999996,0.0,33.99999999999997,0.0,33.99999999999998,0.0,29.999999999999993,0.0,35.99999999999996,0.0,38.99999999999993,0.0,34.99999999999997,0.0,31.9999999999999,0.0,27.999999999999854,0.0,30.999999999999808,0.0,27.999999999999808,0.0,32.99999999999977,0.0,29.999999999999837,0.0,66.00000000000003,0.0,55.0,0.0,34.000000000000114,0.0,52.00000000000004,0.0,68.00000000000003,0.0,51.00000000000002,0.0,49.0,0.0,62.00000000000004,0.0,64.00000000000007,0.0,63.00000000000003,0.0,44.0000000000001,0.0,37.00000000000014,0.0,30.000000000000192,0.0,31.000000000000192,0.0,42.00000000000023,0.0,51.00000000000016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,29.99999999999985,0.0,46.00000000000015,0.0,31.99999999999995,0.0,15.999999999999964,0.0,0.0,16.0000000000001,0.0,32.00000000000017,0.0,48.00000000000016,0.0,64.0000000000002,0.0,80.0000000000002,0.0,96.0000000000002,0.0,112.00000000000013,0.0,0.0,34.99999999999995,0.0,35.999999999999964,0.0,37.99999999999994,0.0,30.000000000000007,0.0,28.99999999999995,0.0,37.99999999999995,0.0,36.0,0.0,30.0,0.0,28.000000000000043,0.0,29.99999999999995,0.0,35.9999999999999,0.0,27.999999999999886,0.0,35.99999999999983,0.0,34.99999999999984,0.0,32.9999999999998,0.0,31.999999999999858,0.0,57.00000000000005,0.0,49.000000000000036,0.0,41.00000000000006,0.0,61.99999999999999,0.0,60.00000000000005,0.0,68.00000000000006,0.0,65.0,0.0,64.0,0.0,44.99999999999996,0.0,37.00000000000005,0.0,31.0000000000001,0.0,48.000000000000114,0.0,69.00000000000017,0.0,52.00000000000016,0.0,32.0000000000002,0.0,41.00000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,50.99999999999985,0.0,32.00000000000015,0.0,47.999999999999694,0.0,31.999999999999716,0.0,15.999999999999808,0.0,0.0,16.000000000000185,0.0,32.00000000000016,0.0,48.00000000000021,0.0,64.00000000000021,0.0,80.0000000000002,0.0,96.00000000000013,0.0,0.0,44.999999999999694,0.0,52.999999999999716,0.0,48.99999999999973,0.0,51.9999999999997,0.0,43.9999999999998,0.0,44.999999999999865,0.0,53.99999999999981,0.0,49.99999999999981,0.0,44.999999999999694,0.0,44.999999999999915,0.0,49.0,0.0,50.00000000000002,0.0,52.999999999999815,0.0,54.99999999999984,0.0,47.99999999999979,0.0,48.99999999999986,0.0,50.000000000000306,0.0,35.000000000000284,0.0,54.00000000000027,0.0,18.0000000000003,0.0,46.0000000000002,0.0,17.000000000000135,0.0,38.00000000000019,0.0,47.00000000000019,0.0,33.000000000000306,0.0,32.000000000000085,0.0,34.0,0.0,28.99999999999998,0.0,36.000000000000185,0.0,18.000000000000163,0.0,26.000000000000213,0.0,45.00000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,11.999999999999941,0.0,66.00000000000006,0.0,16.000000000000004,0.0,0.0,15.999999999999957,0.0,31.999999999999993,0.0,48.00000000000008,0.0,64.00000000000009,0.0,80.0000000000001,0.0,96.00000000000009,0.0,112.00000000000009,0.0,128.00000000000003,0.0,0.0,12.000000000000004,0.0,15.0,0.0,23.0,0.0,13.000000000000027,0.0,12.000000000000012,0.0,18.000000000000014,0.0,15.000000000000043,0.0,23.000000000000043,0.0,15.000000000000053,0.0,14.000000000000018,0.0,18.000000000000007,0.0,20.99999999999997,0.0,12.999999999999922,0.0,20.999999999999922,0.0,17.9999999999999,0.0,18.999999999999957,0.0,71.0,0.0,60.0,0.0,77.0,0.0,64.99999999999997,0.0,54.999999999999986,0.0,85.99999999999999,0.0,66.99999999999996,0.0,47.99999999999996,0.0,75.99999999999994,0.0,50.999999999999986,0.0,51.99999999999999,0.0,65.00000000000003,0.0,61.00000000000008,0.0,68.00000000000009,0.0,48.0000000000001,0.0,77.00000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,965.0,1000.0,0.0,37.000000000000014,0.0,32.0,0.0,15.999999999999048,0.0,0.0,15.999999999999979,0.0,32.00000000000002,0.0,48.000000000000014,0.0,64.00000000000003,0.0,80.00000000000003,0.0,96.00000000000003,0.0,112.0,0.0,0.0,29.0,0.0,33.99999999999905,0.0,34.99999999999999,0.0,37.99999999999959,0.0,31.00000000000001,0.0,30.9999999999998,0.0,36.0,0.0,37.00000000000004,0.0,35.000000000000036,0.0,31.000000000000036,0.0,32.00000000000002,0.0,30.999999999999996,0.0,31.99999999999998,0.0,34.999999999999986,0.0,36.999999999999964,0.0,35.999999999999986,0.0,70.0,0.0,51.00000000000095,0.0,59.00000000000001,0.0,59.00000000000041,0.0,32.999999999999986,0.0,51.0000000000002,0.0,38.0,0.0,50.99999999999996,0.0,41.999999999999964,0.0,39.999999999999964,0.0,50.99999999999998,0.0,37.0,0.0,66.00000000000003,0.0,45.000000000000014,0.0,50.000000000000036,0.0,53.000000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,39.00000000000003,0.0,29.99999999999997,0.0,31.99999999999997,0.0,15.999999999999972,0.0,0.0,16.000000000000064,0.0,31.999999999999957,0.0,47.99999999999994,0.0,63.999999999999964,0.0,79.99999999999997,0.0,95.99999999999996,0.0,112.00000000000001,0.0,0.0,28.99999999999997,0.0,30.99999999999997,0.0,31.000000000000007,0.0,28.999999999999986,0.0,32.99999999999998,0.0,28.999999999999982,0.0,30.0,0.0,35.0,0.0,32.0,0.0,27.999999999999986,0.0,32.999999999999936,0.0,39.000000000000014,0.0,36.00000000000004,0.0,28.000000000000057,0.0,34.000000000000036,0.0,31.0,0.0,56.00000000000003,0.0,40.00000000000003,0.0,66.0,0.0,58.000000000000014,0.0,58.00000000000002,0.0,34.000000000000014,0.0,63.0,0.0,69.0,0.0,53.0,0.0,47.000000000000014,0.0,39.000000000000064,0.0,32.999999999999986,0.0,55.99999999999996,0.0,69.99999999999994,0.0,48.999999999999964,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,29.00000000000007,0.0,60.99999999999993,0.0,32.00000000000012,0.0,16.000000000000128,0.0,0.0,15.999999999999893,0.0,31.99999999999993,0.0,47.999999999999936,0.0,63.999999999999964,0.0,79.99999999999996,0.0,95.99999999999994,0.0,111.99999999999993,0.0,0.0,37.00000000000012,0.0,31.000000000000128,0.0,38.00000000000023,0.0,32.00000000000013,0.0,30.00000000000011,0.0,34.000000000000114,0.0,36.0,0.0,39.00000000000013,0.0,29.000000000000135,0.0,34.00000000000011,0.0,33.00000000000011,0.0,30.00000000000008,0.0,38.00000000000007,0.0,35.000000000000064,0.0,35.000000000000036,0.0,38.00000000000007,0.0,47.99999999999988,0.0,33.99999999999987,0.0,66.99999999999977,0.0,31.999999999999872,0.0,35.999999999999886,0.0,50.999999999999886,0.0,35.0,0.0,37.99999999999987,0.0,65.99999999999986,0.0,57.99999999999989,0.0,37.99999999999989,0.0,44.999999999999915,0.0,40.99999999999993,0.0,35.999999999999936,0.0,61.999999999999964,0.0,46.99999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,49.00000000000057,0.0,40.99999999999943,0.0,48.00000000000068,0.0,32.000000000000696,0.0,16.00000000000071,0.0,0.0,15.999999999999474,0.0,31.99999999999946,0.0,47.99999999999952,0.0,63.99999999999951,0.0,79.99999999999952,0.0,95.9999999999994,0.0,0.0,45.00000000000068,0.0,51.000000000000696,0.0,48.00000000000061,0.0,44.00000000000069,0.0,44.000000000000796,0.0,55.00000000000086,0.0,52.00000000000071,0.0,53.00000000000071,0.0,55.00000000000069,0.0,49.00000000000091,0.0,44.00000000000067,0.0,47.000000000000604,0.0,50.000000000000526,0.0,50.00000000000054,0.0,44.00000000000048,0.0,50.00000000000058,0.0,20.999999999999318,0.0,45.999999999999304,0.0,41.99999999999939,0.0,16.99999999999931,0.0,34.999999999999204,0.0,19.99999999999914,0.0,40.99999999999929,0.0,51.99999999999929,0.0,41.99999999999931,0.0,45.99999999999909,0.0,15.99999999999826,0.0,39.999999999999396,0.0,18.999999999999474,0.0,50.99999999999946,0.0,38.99999999999952,0.0,18.999999999999417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,34.999999999999744,0.0,41.000000000000256,0.0,31.999999999999865,0.0,15.999999999999872,0.0,0.0,16.000000000000114,0.0,32.000000000000284,0.0,48.000000000000284,0.0,64.00000000000031,0.0,80.00000000000031,0.0,96.00000000000031,0.0,112.0000000000002,0.0,0.0,37.999999999999865,0.0,36.99999999999987,0.0,33.99999999999983,0.0,34.99999999999987,0.0,27.999999999999872,0.0,32.99999999999988,0.0,33.999999999999886,0.0,27.999999999999886,0.0,38.99999999999988,0.0,29.99999999999988,0.0,37.999999999999886,0.0,30.999999999999787,0.0,30.999999999999716,0.0,33.999999999999716,0.0,33.99999999999968,0.0,32.99999999999978,0.0,55.000000000000135,0.0,70.00000000000013,0.0,66.00000000000017,0.0,53.00000000000013,0.0,35.00000000000013,0.0,65.00000000000011,0.0,62.000000000000114,0.0,54.000000000000114,0.0,59.00000000000012,0.0,39.00000000000012,0.0,48.000000000000114,0.0,70.00000000000021,0.0,63.000000000000284,0.0,51.000000000000284,0.0,64.00000000000031,0.0,57.00000000000022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,39.000000000000014,0.0,37.999999999999986,0.0,31.999999999999943,0.0,15.99999999999995,0.0,0.0,16.000000000000036,0.0,31.999999999999872,0.0,47.999999999999844,0.0,63.99999999999989,0.0,79.99999999999989,0.0,95.99999999999989,0.0,112.00000000000016,0.0,0.0,28.999999999999943,0.0,34.99999999999995,0.0,29.00000000000002,0.0,28.999999999999957,0.0,36.99999999999995,0.0,34.99999999999995,0.0,36.99999999999997,0.0,32.99999999999997,0.0,31.99999999999997,0.0,30.999999999999957,0.0,33.999999999999964,0.0,34.00000000000006,0.0,34.00000000000013,0.0,39.000000000000156,0.0,30.000000000000107,0.0,37.9999999999999,0.0,31.000000000000057,0.0,37.00000000000005,0.0,69.99999999999997,0.0,48.00000000000004,0.0,62.00000000000005,0.0,54.00000000000005,0.0,53.0,0.0,39.00000000000003,0.0,48.00000000000003,0.0,57.00000000000004,0.0,60.000000000000036,0.0,68.99999999999994,0.0,52.99999999999987,0.0,37.999999999999844,0.0,59.99999999999989,0.0,35.0000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,1.9999999999999645,0.0,82.00000000000003,0.0,4.000000000000016,11.99999999999998,0.0,27.999999999999975,0.0,44.0,0.0,60.00000000000004,0.0,76.00000000000004,0.0,92.00000000000006,0.0,108.00000000000006,0.0,124.00000000000004,0.0,140.00000000000003,0.0,0.0,1.000000000000016,0.0,4.0000000000000195,0.0,0.0,0.0,5.00000000000003,0.0,5.000000000000009,0.0,8.000000000000007,0.0,2.000000000000025,0.0,3.000000000000025,0.0,5.000000000000039,0.0,7.000000000000005,0.0,4.9999999999999964,0.0,0.9999999999999805,0.0,9.999999999999957,0.0,8.999999999999956,0.0,1.9999999999999485,0.0,6.99999999999997,0.0,77.99999999999999,0.0,90.99999999999999,0.0,97.0,0.0,61.99999999999997,0.0,68.99999999999999,0.0,76.0,0.0,58.99999999999997,0.0,67.99999999999997,0.0,81.99999999999996,0.0,62.99999999999999,0.0,66.0,0.0,87.00000000000001,0.0,62.00000000000004,0.0,60.00000000000004,0.0,74.00000000000006,0.0,85.00000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
