Iteration,F_min_DAo,F_max_DAo,F_min_DAb,F_max_DAb,F_min_g_1,F_max_g_1,F_min_g_2,F_max_g_2,F_min_g_3,F_max_g_3,F_min_g_4,F_max_g_4,F_min_g_5,F_max_g_5,F_min_g_6,F_max_g_6,F_min_g_7,F_max_g_7,F_min_g_8,F_max_g_8,F_min_g_9,F_max_g_9,F_min_g_10,F_max_g_10,F_min_do_1,F_max_do_1,F_min_do_2,F_max_do_2,F_min_do_3,F_max_do_3,F_min_do_4,F_max_do_4,F_min_do_5,F_max_do_5,F_min_do_6,F_max_do_6,F_min_do_7,F_max_do_7,F_min_do_8,F_max_do_8,F_min_do_9,F_max_do_9,F_min_do_10,F_max_do_10,F_min_do_11,F_max_do_11,F_min_do_12,F_max_do_12,F_min_do_13,F_max_do_13,F_min_do_14,F_max_do_14,F_min_do_15,F_max_do_15,F_min_do_16,F_max_do_16,F_min_db_1,F_max_db_1,F_min_db_2,F_max_db_2,F_min_db_3,F_max_db_3,F_min_db_4,F_max_db_4,F_min_db_5,F_max_db_5,F_min_db_6,F_max_db_6,F_min_db_7,F_max_db_7,F_min_db_8,F_max_db_8,F_min_db_9,F_max_db_9,F_min_db_10,F_max_db_10,F_min_db_11,F_max_db_11,F_min_db_12,F_max_db_12,F_min_db_13,F_max_db_13,F_min_db_14,F_max_db_14,F_min_db_15,F_max_db_15,F_min_db_16,F_max_db_16,F_min_l_1,F_max_l_1,F_min_l_2,F_max_l_2,F_min_l_3,F_max_l_3,F_min_l_4,F_max_l_4,F_min_l_5,F_max_l_5,F_min_l_6,F_max_l_6,F_min_l_7,F_max_l_7,F_min_l_8,F_max_l_8,F_min_l_9,F_max_l_9,F_min_l_10,F_max_l_10,F_min_l_11,F_max_l_11,F_min_l_12,F_max_l_12,F_min_l_13,F_max_l_13,F_min_l_14,F_max_l_14,F_min_l_15,F_max_l_15,F_min_l_16,F_max_l_16,F_min_l_17,F_max_l_17,F_min_l_18,F_max_l_18,F_min_l_19,F_max_l_19,F_min_l_20,F_max_l_20,F_min_l_21,F_max_l_21,F_min_l_22,F_max_l_22,F_min_l_23,F_max_l_23,F_min_l_24,F_max_l_24,F_min_l_25,F_max_l_25,F_min_l_26,F_max_l_26,F_min_l_27,F_max_l_27,F_min_l_28,F_max_l_28,F_min_l_29,F_max_l_29,F_min_l_30,F_max_l_30,F_min_l_31,F_max_l_31,F_min_l_32,F_max_l_32,F_min_l_33,F_max_l_33,F_min_l_34,F_max_l_34
0,0.0,51.999999999999815,0.0,27.000000000000185,0.0,47.99999999999991,0.0,31.999999999999858,0.0,16.000000000000007,0.0,0.0,16.000000000000192,0.0,32.000000000000185,0.0,48.00000000000024,0.0,64.00000000000023,0.0,80.00000000000023,0.0,96.00000000000013,0.0,0.0,51.99999999999991,0.0,49.99999999999986,0.0,44.99999999999992,0.0,54.999999999999964,0.0,52.99999999999993,0.0,47.99999999999993,0.0,50.00000000000001,0.0,53.00000000000001,0.0,47.00000000000006,0.0,52.99999999999995,0.0,43.99999999999995,0.0,53.99999999999987,0.0,49.99999999999981,0.0,54.99999999999976,0.0,43.999999999999844,0.0,44.99999999999986,0.0,43.00000000000009,0.0,39.00000000000014,0.0,25.000000000000078,0.0,31.000000000000036,0.0,50.00000000000007,0.0,32.00000000000007,0.0,21.999999999999993,0.0,17.999999999999993,0.0,31.999999999999943,0.0,37.00000000000005,0.0,38.00000000000005,0.0,52.00000000000013,0.0,23.000000000000192,0.0,38.00000000000024,0.0,43.000000000000156,0.0,39.00000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,32.999999999999915,0.0,49.000000000000085,0.0,31.999999999999986,0.0,15.999999999999993,0.0,0.0,16.000000000000043,0.0,32.000000000000085,0.0,48.000000000000085,0.0,64.00000000000013,0.0,80.00000000000011,0.0,96.00000000000011,0.0,112.00000000000007,0.0,0.0,28.999999999999986,0.0,27.999999999999993,0.0,33.00000000000005,0.0,30.0,0.0,32.99999999999998,0.0,31.99999999999998,0.0,36.0,0.0,39.0,0.0,36.000000000000014,0.0,37.99999999999997,0.0,35.99999999999996,0.0,32.99999999999994,0.0,37.999999999999915,0.0,29.999999999999872,0.0,30.999999999999922,0.0,32.99999999999993,0.0,34.000000000000014,0.0,63.00000000000001,0.0,67.99999999999994,0.0,67.0,0.0,42.00000000000002,0.0,54.00000000000002,0.0,68.0,0.0,48.0,0.0,57.999999999999986,0.0,65.00000000000003,0.0,35.00000000000004,0.0,63.00000000000006,0.0,48.000000000000085,0.0,53.00000000000013,0.0,32.00000000000008,0.0,58.00000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,45.99999999999983,0.0,27.00000000000017,0.0,47.9999999999999,0.0,31.999999999999908,0.0,16.000000000000046,0.0,0.0,16.000000000000185,0.0,32.00000000000017,0.0,48.000000000000234,0.0,64.00000000000023,0.0,80.00000000000023,0.0,96.00000000000011,0.0,0.0,51.9999999999999,0.0,48.99999999999991,0.0,46.999999999999865,0.0,46.99999999999992,0.0,48.00000000000001,0.0,52.00000000000007,0.0,53.00000000000004,0.0,50.00000000000004,0.0,45.99999999999994,0.0,53.00000000000012,0.0,48.999999999999964,0.0,53.9999999999999,0.0,45.999999999999815,0.0,44.999999999999766,0.0,51.99999999999986,0.0,47.99999999999987,0.0,34.0000000000001,0.0,19.000000000000092,0.0,23.000000000000135,0.0,17.000000000000078,0.0,33.99999999999999,0.0,39.99999999999993,0.0,18.999999999999954,0.0,19.999999999999957,0.0,28.000000000000057,0.0,19.99999999999988,0.0,37.000000000000036,0.0,41.0000000000001,0.0,41.000000000000185,0.0,30.000000000000234,0.0,32.00000000000014,0.0,38.00000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,33.999999999999936,0.0,38.000000000000064,0.0,31.999999999999986,0.0,15.999999999999986,0.0,0.0,16.00000000000003,0.0,32.000000000000064,0.0,48.000000000000064,0.0,64.00000000000011,0.0,80.0000000000001,0.0,96.00000000000009,0.0,112.00000000000006,0.0,0.0,29.999999999999986,0.0,36.999999999999986,0.0,34.00000000000009,0.0,33.999999999999986,0.0,33.999999999999986,0.0,33.999999999999986,0.0,30.0,0.0,36.0,0.0,38.999999999999986,0.0,34.99999999999999,0.0,31.99999999999997,0.0,27.999999999999957,0.0,30.999999999999936,0.0,27.999999999999893,0.0,32.99999999999994,0.0,29.999999999999943,0.0,66.00000000000001,0.0,55.000000000000014,0.0,33.99999999999991,0.0,52.000000000000014,0.0,68.00000000000001,0.0,51.000000000000014,0.0,49.0,0.0,62.0,0.0,64.00000000000001,0.0,63.00000000000001,0.0,44.00000000000003,0.0,37.00000000000004,0.0,30.000000000000064,0.0,31.000000000000107,0.0,42.00000000000006,0.0,51.00000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,970.0000000000001,1000.0,0.0,46.00000000000013,0.0,31.999999999999943,0.0,15.999999999999957,0.0,0.0,16.00000000000003,0.0,32.000000000000135,0.0,48.00000000000013,0.0,64.00000000000017,0.0,80.00000000000017,0.0,96.00000000000017,0.0,112.00000000000009,0.0,0.0,34.99999999999994,0.0,35.99999999999996,0.0,37.9999999999999,0.0,29.999999999999943,0.0,28.99999999999997,0.0,37.999999999999986,0.0,35.99999999999999,0.0,29.99999999999998,0.0,27.999999999999936,0.0,30.0,0.0,35.99999999999997,0.0,27.999999999999908,0.0,35.999999999999865,0.0,34.99999999999983,0.0,32.999999999999886,0.0,31.9999999999999,0.0,57.00000000000006,0.0,49.00000000000004,0.0,41.0000000000001,0.0,62.00000000000006,0.0,60.00000000000003,0.0,68.00000000000001,0.0,65.0,0.0,64.00000000000003,0.0,45.000000000000064,0.0,37.0,0.0,31.00000000000003,0.0,48.00000000000009,0.0,69.00000000000014,0.0,52.00000000000017,0.0,32.000000000000114,0.0,41.0000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,34.99999999999989,0.0,48.00000000000011,0.0,31.999999999999943,0.0,15.99999999999995,0.0,0.0,16.000000000000014,0.0,32.00000000000011,0.0,48.00000000000011,0.0,64.00000000000014,0.0,80.00000000000014,0.0,96.00000000000016,0.0,111.99999999999999,0.0,0.0,28.999999999999943,0.0,36.99999999999995,0.0,33.00000000000002,0.0,35.99999999999994,0.0,27.999999999999957,0.0,28.999999999999964,0.0,37.999999999999964,0.0,33.999999999999964,0.0,28.99999999999995,0.0,28.99999999999997,0.0,32.999999999999986,0.0,33.99999999999993,0.0,36.99999999999989,0.0,38.99999999999985,0.0,31.99999999999995,0.0,32.99999999999999,0.0,66.00000000000006,0.0,51.00000000000005,0.0,69.99999999999997,0.0,34.00000000000006,0.0,62.00000000000004,0.0,33.000000000000036,0.0,54.0,0.0,63.000000000000036,0.0,49.00000000000005,0.0,48.00000000000003,0.0,50.000000000000014,0.0,45.00000000000007,0.0,52.00000000000011,0.0,34.00000000000015,0.0,42.00000000000005,0.0,61.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,12.000007522973604,0.0,65.9999924770264,0.0,16.0000075229737,0.0,7.522973703544267e-06,15.999992477026275,0.0,31.99999247702633,0.0,47.9999924770264,0.0,63.999992477026396,0.0,79.99999247702642,0.0,95.99999247702641,0.0,111.99999247702641,0.0,127.99999247702637,0.0,0.0,12.0000075229737,0.0,15.000007522973704,0.0,23.00000752297362,0.0,13.000007522973686,0.0,12.000007522973732,0.0,18.000007522973746,0.0,15.000007522973725,0.0,23.000007522973725,0.0,15.000007522973672,0.0,14.000007522973764,0.0,18.00000752297367,0.0,21.000007522973647,0.0,13.000007522973597,0.0,21.00000752297358,0.0,18.00000752297362,0.0,19.000007522973622,0.0,70.9999924770263,0.0,59.9999924770263,0.0,76.99999247702638,0.0,64.99999247702631,0.0,54.99999247702627,0.0,85.99999247702625,0.0,66.99999247702627,0.0,47.999992477026275,0.0,75.99999247702632,0.0,50.99999247702624,0.0,51.999992477026325,0.0,64.99999247702635,0.0,60.9999924770264,0.0,67.99999247702642,0.0,47.99999247702638,0.0,76.99999247702638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,965.0000000000001,1000.0,0.0,37.00000000000007,0.0,31.999999999999957,0.0,15.999999999999957,0.0,0.0,16.000000000000014,0.0,32.000000000000064,0.0,48.00000000000007,0.0,64.00000000000009,0.0,80.00000000000009,0.0,96.00000000000009,0.0,112.00000000000006,0.0,0.0,28.999999999999957,0.0,33.99999999999996,0.0,34.99999999999995,0.0,37.99999999999997,0.0,30.99999999999997,0.0,30.999999999999982,0.0,36.0,0.0,37.0,0.0,34.999999999999986,0.0,30.999999999999993,0.0,31.999999999999986,0.0,30.999999999999957,0.0,31.999999999999936,0.0,34.999999999999915,0.0,36.999999999999936,0.0,35.999999999999936,0.0,70.00000000000004,0.0,51.00000000000004,0.0,59.00000000000005,0.0,59.00000000000003,0.0,33.00000000000003,0.0,51.000000000000014,0.0,38.0,0.0,51.0,0.0,42.000000000000014,0.0,40.00000000000001,0.0,51.000000000000014,0.0,37.00000000000004,0.0,66.00000000000006,0.0,45.000000000000085,0.0,50.000000000000064,0.0,53.000000000000064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,38.99999999999969,0.0,30.000000000000313,0.0,31.99999999999973,0.0,15.999999999999709,0.0,0.0,16.000000000000128,0.0,32.00000000000032,0.0,48.00000000000031,0.0,64.00000000000033,0.0,80.00000000000033,0.0,96.00000000000033,0.0,112.00000000000034,0.0,0.0,28.99999999999973,0.0,30.99999999999971,0.0,30.999999999999723,0.0,28.999999999999737,0.0,32.99999999999997,0.0,29.0000000000001,0.0,30.0,0.0,35.0,0.0,31.99999999999976,0.0,28.00000000000022,0.0,32.99999999999987,0.0,38.9999999999998,0.0,35.99999999999968,0.0,27.999999999999673,0.0,33.99999999999967,0.0,30.99999999999966,0.0,56.00000000000027,0.0,40.00000000000029,0.0,66.00000000000028,0.0,58.00000000000026,0.0,58.00000000000003,0.0,33.9999999999999,0.0,63.0,0.0,69.0,0.0,53.00000000000024,0.0,46.99999999999978,0.0,39.00000000000013,0.0,33.0000000000002,0.0,56.00000000000032,0.0,70.00000000000033,0.0,49.00000000000033,0.0,63.00000000000034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,28.999999999999865,0.0,61.000000000000135,0.0,32.00000000000003,0.0,16.000000000000036,0.0,0.0,16.000000000000064,0.0,32.00000000000014,0.0,48.000000000000135,0.0,64.00000000000014,0.0,80.00000000000016,0.0,96.00000000000014,0.0,112.00000000000014,0.0,0.0,37.00000000000003,0.0,31.000000000000036,0.0,37.99999999999977,0.0,31.999999999999993,0.0,30.0,0.0,33.99999999999999,0.0,36.0,0.0,39.0,0.0,28.999999999999964,0.0,33.99999999999998,0.0,32.999999999999936,0.0,29.9999999999999,0.0,37.99999999999986,0.0,34.99999999999985,0.0,34.99999999999986,0.0,37.99999999999986,0.0,47.99999999999997,0.0,33.999999999999964,0.0,67.00000000000023,0.0,32.00000000000001,0.0,36.0,0.0,51.00000000000001,0.0,35.0,0.0,38.0,0.0,66.00000000000003,0.0,58.00000000000002,0.0,38.000000000000064,0.0,45.0000000000001,0.0,41.00000000000014,0.0,36.00000000000015,0.0,62.00000000000014,0.0,47.00000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,48.999999999999886,0.0,41.000000000000114,0.0,48.00000000000041,0.0,32.00000000000046,0.0,16.000000000000114,0.0,0.0,16.000000000000114,0.0,32.000000000000114,0.0,48.00000000000014,0.0,64.00000000000014,0.0,80.00000000000014,0.0,96.00000000000007,0.0,0.0,45.00000000000041,0.0,51.00000000000046,0.0,48.00000000000004,0.0,44.00000000000021,0.0,44.0000000000003,0.0,55.00000000000025,0.0,52.000000000000114,0.0,53.000000000000114,0.0,55.00000000000001,0.0,49.000000000000185,0.0,44.00000000000002,0.0,46.99999999999996,0.0,49.999999999999886,0.0,49.99999999999986,0.0,43.99999999999991,0.0,49.999999999999915,0.0,20.999999999999588,0.0,45.99999999999954,0.0,41.99999999999996,0.0,16.999999999999787,0.0,34.9999999999997,0.0,19.99999999999975,0.0,40.999999999999886,0.0,51.999999999999886,0.0,41.99999999999999,0.0,45.999999999999815,0.0,15.999999999999979,0.0,40.00000000000004,0.0,19.000000000000114,0.0,51.00000000000014,0.0,39.00000000000009,0.0,19.000000000000085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,34.99999999999991,0.0,41.00000000000009,0.0,31.99999999999997,0.0,15.999999999999979,0.0,0.0,16.000000000000107,0.0,32.0000000000001,0.0,48.00000000000009,0.0,64.00000000000011,0.0,80.00000000000011,0.0,96.00000000000011,0.0,112.0000000000001,0.0,0.0,37.99999999999997,0.0,36.99999999999998,0.0,33.99999999999994,0.0,34.999999999999986,0.0,27.99999999999998,0.0,32.99999999999999,0.0,34.0,0.0,28.0,0.0,38.999999999999986,0.0,30.0,0.0,37.99999999999989,0.0,30.999999999999957,0.0,30.9999999999999,0.0,33.999999999999886,0.0,33.9999999999999,0.0,32.9999999999999,0.0,55.00000000000003,0.0,70.00000000000003,0.0,66.00000000000006,0.0,53.000000000000014,0.0,35.00000000000002,0.0,65.0,0.0,62.0,0.0,54.0,0.0,59.000000000000014,0.0,39.0,0.0,48.00000000000011,0.0,70.00000000000004,0.0,63.0000000000001,0.0,51.000000000000114,0.0,64.0000000000001,0.0,57.0000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,38.99992821530158,0.0,38.00007178469842,0.0,31.999928215301402,0.0,15.99992821530141,7.178469860491532e-05,0.0,16.000071784698633,0.0,32.00007178469842,0.0,48.00007178469842,0.0,64.00007178469843,0.0,80.00007178469843,0.0,96.00007178469843,0.0,112.00007178469858,0.0,0.0,28.999928215301402,0.0,34.99992821530141,0.0,28.999928215301438,0.0,28.999928215301374,0.0,36.99992821530141,0.0,34.999928215301416,0.0,36.999928215301395,0.0,32.999928215301395,0.0,31.999928215301352,0.0,30.999928215301424,0.0,33.99992821530137,0.0,33.99992821530145,0.0,33.99992821530158,0.0,38.999928215301566,0.0,29.99992821530151,0.0,37.99992821530145,0.0,31.000071784698598,0.0,37.00007178469859,0.0,70.00007178469856,0.0,48.000071784698626,0.0,62.00007178469859,0.0,54.000071784698584,0.0,53.000071784698605,0.0,39.000071784698605,0.0,48.00007178469865,0.0,57.00007178469858,0.0,60.00007178469863,0.0,69.00007178469855,0.0,53.00007178469842,0.0,38.000071784698434,0.0,60.00007178469849,0.0,35.00007178469855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,13.99999999999984,0.0,70.00000000000016,0.0,15.999999999999911,0.0,0.0,16.00000000000004,0.0,32.00000000000011,0.0,48.000000000000156,0.0,64.00000000000016,0.0,80.00000000000017,0.0,96.00000000000017,0.0,112.00000000000017,0.0,128.0000000000001,0.0,0.0,12.999999999999911,0.0,15.999999999999915,0.0,11.999999999999922,0.0,16.99999999999995,0.0,16.99999999999992,0.0,19.999999999999922,0.0,13.999999999999961,0.0,14.999999999999957,0.0,16.999999999999982,0.0,18.999999999999925,0.0,16.999999999999893,0.0,12.999999999999883,0.0,21.99999999999984,0.0,20.999999999999833,0.0,13.999999999999854,0.0,18.999999999999872,0.0,66.00000000000009,0.0,79.00000000000009,0.0,85.00000000000009,0.0,50.00000000000005,0.0,57.000000000000085,0.0,64.00000000000009,0.0,47.00000000000004,0.0,56.00000000000004,0.0,70.00000000000001,0.0,51.00000000000007,0.0,54.00000000000011,0.0,75.00000000000011,0.0,50.000000000000156,0.0,48.00000000000017,0.0,62.00000000000014,0.0,73.00000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
