Iteration,F_min_DAo,F_max_DAo,F_min_DAb,F_max_DAb,F_min_g_1,F_max_g_1,F_min_g_2,F_max_g_2,F_min_g_3,F_max_g_3,F_min_do_1,F_max_do_1,F_min_do_2,F_max_do_2,F_min_db_1,F_max_db_1,F_min_db_2,F_max_db_2,F_min_l_1,F_max_l_1,F_min_l_2,F_max_l_2,F_min_l_3,F_max_l_3
133,9981.0,10000.0,0.0,55.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,9983.0,10000.0,0.0,72.0,0.0,78.0,0.0,0.0,0.0,14.8,0.0,0.0
133,0.0,18.0,0.0,74.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,16.0,0.0,81.0,0.0,65.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
133,0.0,11.000000000000002,0.0,63.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,8.0,0.0,14.0,0.0,71.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.0,10.000000000000002,0.0,94.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,4.0,9997.0,10000.0,0.0,60.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0
133,9994.0,10000.0,0.0,95.0,6.0,0.0,11.0,0.0,16.0,0.0,0.0,0.0,9998.0,10000.0,0.0,91.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.0,23.0,0.0,46.0,0.0,0.0,5.0,0.0,0.0,0.0,9991.0,10000.0,0.0,20.0,0.0,56.0,0.0,87.0,0.0,0.0,0.0,14.8,0.0,0.0
133,0.0,2.0,0.0,86.0,6.0,0.0,11.0,0.0,16.0,0.0,0.0,8.0,0.0,0.0,0.0,95.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.0,14.000000000000002,0.0,92.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,9987.0,10000.0,0.0,6.0,0.0,58.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.0,17.0,0.0,81.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,9990.0,10000.0,0.0,77.0,0.0,68.0,0.0,0.0,0.0,14.800000000000004,0.0,0.0
133,0.0,11.000000000000002,0.0,56.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,12.0,0.0,3.000000000000006,0.0,69.0,9939.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.0,21.0,0.0,50.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,9.0,0.0,59.0,0.0,86.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
133,0.0,7.000000000000002,0.0,82.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,10.0,9997.0,10000.0,0.0,57.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.0,19.0,0.0,53.0,0.0,0.0,5.0,0.0,0.0,0.0,9986.0,10000.0,0.0,10.0,0.0,56.0,9932.0,10000.0,0.0,0.0,0.0,14.8,0.0,0.0
133,9980.0,10000.0,0.0,74.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,13.0,0.0,17.00000000000376,0.0,70.0,0.0,84.99999999999625,0.0,0.0,0.0,14.800000000003005,0.0,0.0
133,9979.0,10000.0,0.0,56.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,9985.0,10000.0,0.0,67.0,0.0,73.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
133,9979.0,10000.0,0.0,48.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,0.0,14.0,0.0,56.0,0.0,74.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
133,0.0,24.0,0.0,61.0,0.0,0.0,5.0,0.0,0.0,0.0,9991.0,10000.0,0.0,19.0,0.0,94.0,0.0,61.0,0.0,0.0,0.0,14.800000000000004,0.0,0.0
133,0.0,11.000000000000002,0.0,79.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,9.0,9996.0,10000.0,0.0,64.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.0,18.0,0.0,65.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,9985.0,10000.0,0.0,70.0,0.0,86.0,0.0,0.0,0.0,14.800000000000004,0.0,0.0
133,0.0,9.000000000000002,0.0,68.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,9995.0,10000.0,0.0,5.0,0.0,63.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.0,9.999999999999996,0.0,84.0,0.0,0.0,5.0,0.0,10.000000000000004,0.0,9994.0,10000.0,0.0,8.999999999999998,0.0,85.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0
134,9982.0,10000.0,0.0,69.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,13.0,0.0,19.0,0.0,75.0,0.0,56.0,0.0,0.0,0.0,14.800000000000004,0.0,0.0
134,9976.0,10000.0,0.0,66.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,0.0,14.000000000003759,0.0,76.0,0.0,84.99999999999625,0.0,0.0,0.0,14.800000000003005,0.0,0.0
134,0.0,12.000000000000002,0.0,80.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,9.0,9995.0,10000.0,0.0,79.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0
134,9981.0,10000.0,0.0,55.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,9983.0,10000.0,0.0,72.0,0.0,78.0,0.0,0.0,0.0,14.8,0.0,0.0
134,0.0,18.0,0.0,74.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,16.0,0.0,81.0,0.0,65.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
134,0.0,11.000000000000002,0.0,63.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,8.0,0.0,14.0,0.0,71.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0.0,10.000000000000002,0.0,94.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,4.0,9997.0,10000.0,0.0,60.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0
134,9994.0,10000.0,0.0,95.0,6.0,0.0,11.0,0.0,16.0,0.0,0.0,0.0,9998.0,10000.0,0.0,91.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0.0,23.0,0.0,46.0,0.0,0.0,5.0,0.0,0.0,0.0,9991.0,10000.0,0.0,20.0,0.0,56.0,0.0,87.0,0.0,0.0,0.0,14.8,0.0,0.0
134,0.0,2.0,0.0,86.0,6.0,0.0,11.0,0.0,16.0,0.0,0.0,8.0,0.0,0.0,0.0,95.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0.0,14.000000000000002,0.0,92.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,9987.0,10000.0,0.0,6.0,0.0,58.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0.0,17.0,0.0,81.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,9990.0,10000.0,0.0,77.0,0.0,68.0,0.0,0.0,0.0,14.800000000000004,0.0,0.0
134,0.0,11.000000000000002,0.0,56.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,12.0,0.0,3.000000000000006,0.0,69.0,9939.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0.0,21.0,0.0,50.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,9.0,0.0,59.0,0.0,86.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
134,0.0,7.000000000000002,0.0,82.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,10.0,9997.0,10000.0,0.0,57.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0.0,19.0,0.0,53.0,0.0,0.0,5.0,0.0,0.0,0.0,9986.0,10000.0,0.0,10.0,0.0,56.0,9932.0,10000.0,0.0,0.0,0.0,14.8,0.0,0.0
134,9980.0,10000.0,0.0,74.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,13.0,0.0,17.00000000000376,0.0,70.0,0.0,84.99999999999625,0.0,0.0,0.0,14.800000000003005,0.0,0.0
134,9979.0,10000.0,0.0,56.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,9985.0,10000.0,0.0,67.0,0.0,73.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
134,9979.0,10000.0,0.0,48.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,0.0,14.0,0.0,56.0,0.0,74.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
134,0.0,24.0,0.0,61.0,0.0,0.0,5.0,0.0,0.0,0.0,9991.0,10000.0,0.0,19.0,0.0,94.0,0.0,61.0,0.0,0.0,0.0,14.800000000000004,0.0,0.0
134,0.0,11.000000000000002,0.0,79.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,9.0,9996.0,10000.0,0.0,64.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0.0,18.0,0.0,65.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,9985.0,10000.0,0.0,70.0,0.0,86.0,0.0,0.0,0.0,14.800000000000004,0.0,0.0
134,0.0,9.000000000000002,0.0,68.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,9995.0,10000.0,0.0,5.0,0.0,63.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0.0,9.999999999999996,0.0,84.0,0.0,0.0,5.0,0.0,10.000000000000004,0.0,9994.0,10000.0,0.0,8.999999999999998,0.0,85.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0
135,9982.0,10000.0,0.0,69.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,13.0,0.0,19.0,0.0,75.0,0.0,56.0,0.0,0.0,0.0,14.800000000000004,0.0,0.0
135,9976.0,10000.0,0.0,66.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,0.0,14.000000000003759,0.0,76.0,0.0,84.99999999999625,0.0,0.0,0.0,14.800000000003005,0.0,0.0
135,0.0,12.000000000000002,0.0,80.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,9.0,9995.0,10000.0,0.0,79.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0
135,9981.0,10000.0,0.0,55.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,9983.0,10000.0,0.0,72.0,0.0,78.0,0.0,0.0,0.0,14.8,0.0,0.0
135,0.0,18.0,0.0,74.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,16.0,0.0,81.0,0.0,65.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
135,0.0,11.000000000000002,0.0,63.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,8.0,0.0,14.0,0.0,71.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.0,10.000000000000002,0.0,94.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,4.0,9997.0,10000.0,0.0,60.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0
135,9994.0,10000.0,0.0,95.0,6.0,0.0,11.0,0.0,16.0,0.0,0.0,0.0,9998.0,10000.0,0.0,91.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.0,23.0,0.0,46.0,0.0,0.0,5.0,0.0,0.0,0.0,9991.0,10000.0,0.0,20.0,0.0,56.0,0.0,87.0,0.0,0.0,0.0,14.8,0.0,0.0
135,0.0,2.0,0.0,86.0,6.0,0.0,11.0,0.0,16.0,0.0,0.0,8.0,0.0,0.0,0.0,95.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.0,14.000000000000002,0.0,92.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,9987.0,10000.0,0.0,6.0,0.0,58.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.0,17.0,0.0,81.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,9990.0,10000.0,0.0,77.0,0.0,68.0,0.0,0.0,0.0,14.800000000000004,0.0,0.0
135,0.0,11.000000000000002,0.0,56.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,12.0,0.0,3.000000000000006,0.0,69.0,9939.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.0,21.0,0.0,50.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,9.0,0.0,59.0,0.0,86.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
135,0.0,7.000000000000002,0.0,82.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,10.0,9997.0,10000.0,0.0,57.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.0,19.0,0.0,53.0,0.0,0.0,5.0,0.0,0.0,0.0,9986.0,10000.0,0.0,10.0,0.0,56.0,9932.0,10000.0,0.0,0.0,0.0,14.8,0.0,0.0
135,9980.0,10000.0,0.0,74.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,13.0,0.0,17.00000000000376,0.0,70.0,0.0,84.99999999999625,0.0,0.0,0.0,14.800000000003005,0.0,0.0
135,9979.0,10000.0,0.0,56.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,9985.0,10000.0,0.0,67.0,0.0,73.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
135,9979.0,10000.0,0.0,48.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,0.0,14.0,0.0,56.0,0.0,74.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
135,0.0,24.0,0.0,61.0,0.0,0.0,5.0,0.0,0.0,0.0,9991.0,10000.0,0.0,19.0,0.0,94.0,0.0,61.0,0.0,0.0,0.0,14.800000000000004,0.0,0.0
135,0.0,11.000000000000002,0.0,79.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,9.0,9996.0,10000.0,0.0,64.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.0,18.0,0.0,65.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,9985.0,10000.0,0.0,70.0,0.0,86.0,0.0,0.0,0.0,14.800000000000004,0.0,0.0
135,0.0,9.000000000000002,0.0,68.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,9995.0,10000.0,0.0,5.0,0.0,63.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.0,9.999999999999996,0.0,84.0,0.0,0.0,5.0,0.0,10.000000000000004,0.0,9994.0,10000.0,0.0,8.999999999999998,0.0,85.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0
136,9982.0,10000.0,0.0,69.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,13.0,0.0,19.0,0.0,75.0,0.0,56.0,0.0,0.0,0.0,14.800000000000004,0.0,0.0
136,9976.0,10000.0,0.0,66.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,0.0,14.000000000003759,0.0,76.0,0.0,84.99999999999625,0.0,0.0,0.0,14.800000000003005,0.0,0.0
136,0.0,12.000000000000002,0.0,80.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,9.0,9995.0,10000.0,0.0,79.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0
136,9981.0,10000.0,0.0,55.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,9983.0,10000.0,0.0,72.0,0.0,78.0,0.0,0.0,0.0,14.8,0.0,0.0
136,0.0,18.0,0.0,74.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,16.0,0.0,81.0,0.0,65.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
136,0.0,11.000000000000002,0.0,63.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,8.0,0.0,14.0,0.0,71.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0.0,10.000000000000002,0.0,94.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,4.0,9997.0,10000.0,0.0,60.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0
136,9994.0,10000.0,0.0,95.0,6.0,0.0,11.0,0.0,16.0,0.0,0.0,0.0,9998.0,10000.0,0.0,91.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0.0,23.0,0.0,46.0,0.0,0.0,5.0,0.0,0.0,0.0,9991.0,10000.0,0.0,20.0,0.0,56.0,0.0,87.0,0.0,0.0,0.0,14.8,0.0,0.0
136,0.0,2.0,0.0,86.0,6.0,0.0,11.0,0.0,16.0,0.0,0.0,8.0,0.0,0.0,0.0,95.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0.0,14.000000000000002,0.0,92.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,9987.0,10000.0,0.0,6.0,0.0,58.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0.0,17.0,0.0,81.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,9990.0,10000.0,0.0,77.0,0.0,68.0,0.0,0.0,0.0,14.800000000000004,0.0,0.0
136,0.0,11.000000000000002,0.0,56.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,12.0,0.0,3.000000000000006,0.0,69.0,9939.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0.0,21.0,0.0,50.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,9.0,0.0,59.0,0.0,86.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
136,0.0,7.000000000000002,0.0,82.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,10.0,9997.0,10000.0,0.0,57.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0.0,19.0,0.0,53.0,0.0,0.0,5.0,0.0,0.0,0.0,9986.0,10000.0,0.0,10.0,0.0,56.0,9932.0,10000.0,0.0,0.0,0.0,14.8,0.0,0.0
136,9980.0,10000.0,0.0,74.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,13.0,0.0,17.00000000000376,0.0,70.0,0.0,84.99999999999625,0.0,0.0,0.0,14.800000000003005,0.0,0.0
136,9979.0,10000.0,0.0,56.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,9985.0,10000.0,0.0,67.0,0.0,73.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
136,9979.0,10000.0,0.0,48.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,0.0,14.0,0.0,56.0,0.0,74.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
136,0.0,24.0,0.0,61.0,0.0,0.0,5.0,0.0,0.0,0.0,9991.0,10000.0,0.0,19.0,0.0,94.0,0.0,61.0,0.0,0.0,0.0,14.800000000000004,0.0,0.0
136,0.0,11.000000000000002,0.0,79.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,0.0,9.0,9996.0,10000.0,0.0,64.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0.0,18.0,0.0,65.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,9985.0,10000.0,0.0,70.0,0.0,86.0,0.0,0.0,0.0,14.800000000000004,0.0,0.0
136,0.0,9.000000000000002,0.0,68.0,0.0,0.0,5.0,0.0,9.999999999999998,0.0,9995.0,10000.0,0.0,5.0,0.0,63.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0.0,9.999999999999996,0.0,84.0,0.0,0.0,5.0,0.0,10.000000000000004,0.0,9994.0,10000.0,0.0,8.999999999999998,0.0,85.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0
137,9992.0,10000.0,0.0,78.99999999999979,0.0,0.0,5.0,0.0,9.999999999999787,0.0,0.0,13.0,0.0,13.0,0.0,75.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0
137,9976.0,10000.0,0.0,66.0,0.0,0.0,5.0,0.0,0.0,0.0,9990.0,10000.0,0.0,14.0,0.0,76.0,0.0,85.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
137,9988.0,10000.0,0.0,80.0,0.0,0.0,5.0,0.0,10.000000000000002,0.0,0.0,9.0,9995.0,10000.0,0.0,79.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0.0,19.0,0.0,55.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,17.0,0.0,72.0,0.0,78.0,0.0,0.0,0.0,14.8,0.0,0.0
137,0.0,18.0,0.0,74.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,16.0,0.0,81.0,0.0,65.0,0.0,0.0,0.0,14.8,0.0,0.0
137,0.0,11.0,0.0,63.0,0.0,0.0,5.0,0.0,10.0,0.0,9992.0,10000.0,0.0,13.999999999999968,0.0,71.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0.0,9.999999999996358,0.0,94.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,4.0,0.0,2.9999999999999574,0.0,60.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0
137,9994.0,10000.0,0.0,95.0,6.0,0.0,11.0,0.0,16.0,0.0,0.0,0.0,0.0,2.0,0.0,91.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0.0,23.0,0.0,46.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,9.0,9980.0,10000.0,0.0,56.0,0.0,87.0,0.0,0.0,0.0,14.8,0.0,0.0
137,9993.519999999999,9995.519999999999,0.0,86.0,6.0,0.0,11.0,0.0,16.000000000000007,0.0,0.0,7.999999999999995,0.0,0.0,0.0,95.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0.0,13.999999999999998,0.0,92.0,0.0,0.0,5.0,0.0,10.000000000000002,0.0,0.0,13.0,0.0,5.999999999999986,0.0,58.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0
137,9993.0,10000.0,0.0,91.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,10.0,0.0,4.0,0.0,77.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0.0,21.0,0.0,46.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,12.0,0.0,8.999999999999979,0.0,69.0,0.0,54.999999999999986,0.0,0.0,0.0,14.8,0.0,0.0
137,0.0,21.0,0.0,50.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,9.0,0.0,59.0,0.0,86.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
137,0.0,6.999999999996362,0.0,82.0,0.0,0.0,5.0,0.0,10.000000000000002,0.0,0.0,10.0,9997.0,10000.0,0.0,57.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0.0,19.0,0.0,53.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,14.0,0.0,10.0,0.0,56.0,0.0,68.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
137,9980.0,10000.0,0.0,74.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,13.0,9983.0,10000.0,0.0,70.0,0.0,85.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
137,9979.0,10000.0,0.0,56.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,15.0,0.0,67.0,0.0,73.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
137,9979.0,10000.0,0.0,48.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,0.0,14.0,0.0,56.0,0.0,74.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
137,0.0,24.0,0.0,61.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,9.0,0.0,18.999999999999993,0.0,94.0,0.0,61.00000000000001,0.0,0.0,0.0,14.800000000000008,0.0,0.0
137,0.0,11.0,0.0,79.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,9.0,9996.0,10000.0,0.0,64.0,0.0,58.99999999999999,0.0,0.0,0.0,0.0,0.0,0.0
137,0.0,18.0,0.0,65.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,0.0,15.0,0.0,70.0,0.0,86.0,0.0,0.0,0.0,14.800000000000004,0.0,0.0
137,9991.0,10000.0,0.0,68.0,0.0,0.0,5.0,0.0,10.0,0.0,9995.0,10000.0,9995.0,10000.0,0.0,63.0,0.0,95.00000000000006,0.0,0.0,0.0,0.0,0.0,0.0
137,0.0,9.999999999999996,0.0,84.0,0.0,0.0,5.0,0.0,10.000000000000004,0.0,0.0,6.0,9991.0,10000.0,0.0,85.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.0,8.0,0.0,79.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,13.0,0.0,13.0,0.0,75.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0
138,9976.0,10000.0,0.0,66.0,0.0,0.0,5.0,0.0,0.0,0.0,9990.0,10000.0,0.0,14.000000000003759,0.0,76.0,0.0,84.99999999999625,0.0,0.0,0.0,14.800000000003005,0.0,0.0
138,0.0,22.0,0.0,70.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,9.0,9989.0,10000.0,0.0,79.0,0.0,62.0,0.0,0.0,0.0,14.800000000000004,0.0,0.0
138,0.0,19.0,0.0,55.0,0.0,0.0,5.0,0.0,0.0,0.0,9996.0,10000.0,0.0,17.0,0.0,72.0,0.0,78.0,0.0,0.0,0.0,14.8,0.0,0.0
138,0.0,7.9999999999999964,0.0,84.0,0.0,0.0,5.0,0.0,10.000000000000004,0.0,0.0,6.0,0.0,9.999999999999998,0.0,81.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.0,10.999999999999996,0.0,63.0,0.0,0.0,5.0,0.0,10.000000000000004,0.0,0.0,8.0,0.0,13.999999999999998,0.0,71.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.0,20.0,0.0,84.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,9.0,0.0,60.0,0.0,59.0,0.0,0.0,0.0,14.8,0.0,0.0
138,0.0,12.0,0.0,89.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,6.0,0.0,8.0,0.0,85.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.0,13.0,0.0,56.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,9.0,0.0,14.0,0.0,56.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.0,8.000000000000004,0.0,80.0,0.0,0.0,4.9999999999999964,0.0,9.999999999999996,0.0,0.0,14.000000000000004,0.0,6.0000000000000036,0.0,89.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.0,13.999999999999996,0.0,92.0,0.0,0.0,5.0,0.0,10.000000000000004,0.0,0.0,13.0,0.0,5.999999999999998,0.0,58.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.0,6.9999999999999964,0.0,91.0,0.0,0.0,5.0,0.0,10.000000000000004,0.0,0.0,10.0,9996.0,10000.0,0.0,77.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.0,10.999999999999996,0.0,56.0,0.0,0.0,5.0,0.0,10.000000000000004,0.0,0.0,12.0,0.0,2.9999999999999982,0.0,69.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0
