scenario,obj_value,number_of_EVs,Demand,Type_4,Installed_4,Type_8,Installed_8,Type_19,Installed_19,Type_50,Installed_50
89,5200.0,20,424,5,0,4,2,3,1,3,0
90,5200.0,20,424,5,0,4,2,3,1,3,0
91,5200.0,20,424,5,0,4,2,3,1,3,0
92,5200.0,20,424,5,0,4,2,3,1,3,0
93,5200.0,20,424,5,0,4,2,3,1,3,0
94,5200.0,20,424,5,0,4,2,3,1,3,0
95,5200.0,20,424,5,0,4,2,3,1,3,0
96,5200.0,20,424,5,0,4,2,3,1,3,0
97,5200.0,20,424,5,0,4,2,3,1,3,0
98,5200.0,20,424,5,0,4,2,3,1,3,0
99,5200.0,20,424,5,0,4,2,3,1,3,0
100,5200.0,20,424,5,0,4,2,3,1,3,0
101,5900.0,25,557,5,0,4,1,3,2,3,0
102,5200.0,25,450,4,0,3,2,2,1,2,0
103,5200.0,25,470,4,0,3,2,2,1,2,0
104,5900.0,25,572,5,0,4,1,3,2,3,0
105,5900.0,25,518,5,0,4,1,3,2,3,0
106,6600.0,25,624,6,0,4,0,3,3,3,0
107,6600.0,25,639,6,0,4,0,3,3,3,0
108,5900.0,25,563,5,0,4,1,3,2,3,0
109,5900.0,25,543,5,0,4,1,3,2,3,0
110,5900.0,25,514,5,0,4,1,3,2,3,0
111,5900.0,25,597,6,0,4,1,3,2,3,0
112,5900.0,25,533,5,0,4,1,3,2,3,0
113,5900.0,25,571,5,0,4,1,3,2,3,0
114,5900.0,25,584,6,0,4,1,3,2,3,0
115,5900.0,25,509,5,0,4,1,3,2,3,0
116,5900.0,25,587,6,0,4,1,3,2,3,0
117,5400.0,25,532,5,1,4,0,3,2,3,0
118,5400.0,25,552,5,1,4,0,3,2,3,0
119,5900.0,25,585,6,0,4,1,3,2,3,0
120,5200.0,25,471,4,0,3,2,2,1,2,0
121,5200.0,25,470,4,0,3,2,2,1,2,0
122,5900.0,25,572,5,0,4,1,3,2,3,0
123,5900.0,25,518,5,0,4,1,3,2,3,0
124,6600.0,25,624,6,0,4,0,3,3,3,0
125,6600.0,25,639,6,0,4,0,3,3,3,0
126,5900.0,25,563,5,0,4,1,3,2,3,0
127,5900.0,25,543,5,0,4,1,3,2,3,0
128,5900.0,25,514,5,0,4,1,3,2,3,0
129,5900.0,25,597,6,0,4,1,3,2,3,0
130,5900.0,25,533,5,0,4,1,3,2,3,0
131,5900.0,25,571,5,0,4,1,3,2,3,0
132,5900.0,25,584,6,0,4,1,3,2,3,0
133,5900.0,25,509,5,0,4,1,3,2,3,0
134,5900.0,25,587,6,0,4,1,3,2,3,0
135,5400.0,25,532,5,1,4,0,3,2,3,0
136,5400.0,25,552,5,1,4,0,3,2,3,0
137,5900.0,25,585,6,0,4,1,3,2,3,0
138,5200.0,25,471,4,0,3,2,2,1,2,0
139,5200.0,25,470,4,0,3,2,2,1,2,0
140,5900.0,25,572,5,0,4,1,3,2,3,0
141,5900.0,25,518,5,0,4,1,3,2,3,0
142,6600.0,25,624,6,0,4,0,3,3,3,0
143,6600.0,25,639,6,0,4,0,3,3,3,0
144,5900.0,25,563,5,0,4,1,3,2,3,0
145,5900.0,25,543,5,0,4,1,3,2,3,0
146,5900.0,25,514,5,0,4,1,3,2,3,0
147,5900.0,25,597,6,0,4,1,3,2,3,0
148,5900.0,25,533,5,0,4,1,3,2,3,0
149,5900.0,25,571,5,0,4,1,3,2,3,0
150,5900.0,25,584,6,0,4,1,3,2,3,0
151,5900.0,25,509,5,0,4,1,3,2,3,0
152,5900.0,25,587,6,0,4,1,3,2,3,0
153,5400.0,25,532,5,1,4,0,3,2,3,0
154,5400.0,25,552,5,1,4,0,3,2,3,0
155,5900.0,25,585,6,0,4,1,3,2,3,0
156,5200.0,25,471,4,0,3,2,2,1,2,0
157,5200.0,25,470,4,0,3,2,2,1,2,0
158,5900.0,25,572,5,0,4,1,3,2,3,0
159,5900.0,25,518,5,0,4,1,3,2,3,0
160,6600.0,25,624,6,0,4,0,3,3,3,0
161,6600.0,25,639,6,0,4,0,3,3,3,0
162,5900.0,25,563,5,0,4,1,3,2,3,0
163,5900.0,25,543,5,0,4,1,3,2,3,0
164,5900.0,25,514,5,0,4,1,3,2,3,0
165,5900.0,25,597,6,0,4,1,3,2,3,0
166,5900.0,25,533,5,0,4,1,3,2,3,0
167,5900.0,25,571,5,0,4,1,3,2,3,0
168,5900.0,25,584,6,0,4,1,3,2,3,0
169,5900.0,25,509,5,0,4,1,3,2,3,0
170,5900.0,25,587,6,0,4,1,3,2,3,0
171,5400.0,25,532,5,1,4,0,3,2,3,0
172,5400.0,25,552,5,1,4,0,3,2,3,0
173,5900.0,25,585,6,0,4,1,3,2,3,0
174,5200.0,25,471,4,0,3,2,2,1,2,0
175,5200.0,25,470,4,0,3,2,2,1,2,0
176,5900.0,25,572,5,0,4,1,3,2,3,0
177,5900.0,25,518,5,0,4,1,3,2,3,0
178,6600.0,25,624,6,0,4,0,3,3,3,0
179,6600.0,25,639,6,0,4,0,3,3,3,0
180,5900.0,25,563,5,0,4,1,3,2,3,0
181,5900.0,25,543,5,0,4,1,3,2,3,0
182,5900.0,25,514,5,0,4,1,3,2,3,0
183,5900.0,25,597,6,0,4,1,3,2,3,0
184,5900.0,25,533,5,0,4,1,3,2,3,0
185,5900.0,25,571,5,0,4,1,3,2,3,0
186,5900.0,25,584,6,0,4,1,3,2,3,0
187,5900.0,25,509,5,0,4,1,3,2,3,0
188,5900.0,25,587,6,0,4,1,3,2,3,0
189,5400.0,25,532,5,1,4,0,3,2,3,0
190,5400.0,25,552,5,1,4,0,3,2,3,0
191,5900.0,25,585,6,0,4,1,3,2,3,0
192,5200.0,25,471,4,0,3,2,2,1,2,0
193,5200.0,25,470,4,0,3,2,2,1,2,0
194,5900.0,25,572,5,0,4,1,3,2,3,0
195,5900.0,25,518,5,0,4,1,3,2,3,0
196,6600.0,25,624,6,0,4,0,3,3,3,0
197,6600.0,25,639,6,0,4,0,3,3,3,0
198,5900.0,25,563,5,0,4,1,3,2,3,0
199,5900.0,25,543,5,0,4,1,3,2,3,0
200,5900.0,25,514,5,0,4,1,3,2,3,0
201,5900.0,30,593,5,0,3,1,2,2,2,0
202,7600.0,30,725,6,1,4,0,3,3,3,0
203,6900.0,30,670,6,1,4,1,3,2,3,0
204,6900.0,30,674,6,1,4,1,3,2,3,0
205,6900.0,30,642,6,1,4,1,3,2,3,0
206,5900.0,30,646,6,0,4,1,3,2,3,0
207,6200.0,30,500,4,1,3,2,2,1,2,0
208,7400.0,30,690,6,0,4,2,3,2,3,0
209,5900.0,30,611,6,0,4,1,3,2,3,0
210,7400.0,30,721,6,0,4,2,3,2,3,0
211,5900.0,30,529,4,0,3,1,2,2,2,0
212,7400.0,30,636,6,0,4,2,3,2,3,0
213,6900.0,30,614,6,1,4,1,3,2,3,0
214,6600.0,30,618,6,0,4,0,3,3,3,0
215,6700.0,30,595,5,0,3,3,2,1,2,0
216,6900.0,30,627,6,1,4,1,3,2,3,0
217,6900.0,30,595,5,1,3,1,2,2,2,0
218,6900.0,30,652,6,1,4,1,3,2,3,0
219,6700.0,30,572,4,0,3,3,2,1,2,0
220,5900.0,30,588,5,0,3,1,2,2,2,0
221,6900.0,30,624,6,1,4,1,3,2,3,0
222,5900.0,30,607,6,0,4,1,3,2,3,0
223,6900.0,30,627,6,1,4,1,3,2,3,0
224,6600.0,30,623,6,0,4,0,3,3,3,0
225,6700.0,30,586,5,0,3,3,2,1,2,0
226,6900.0,30,583,5,1,3,1,2,2,2,0
227,7400.0,30,690,6,0,4,2,3,2,3,0
228,5900.0,30,584,5,0,3,1,2,2,2,0
229,7400.0,30,693,6,0,4,2,3,2,3,0
230,5900.0,30,580,5,0,3,1,2,2,2,0
231,6700.0,30,564,4,0,3,3,2,1,2,0
232,6900.0,30,659,6,1,4,1,3,2,3,0
233,6900.0,30,668,6,1,4,1,3,2,3,0
234,6900.0,30,573,4,1,3,1,2,2,2,0
235,7400.0,30,696,6,0,4,2,3,2,3,0
236,5900.0,30,641,6,0,4,1,3,2,3,0
237,7400.0,30,674,6,0,4,2,3,2,3,0
238,6600.0,30,624,6,0,4,0,3,3,3,0
239,5900.0,30,559,4,0,3,1,2,2,2,0
240,6900.0,30,647,6,1,4,1,3,2,3,0
241,6900.0,30,647,6,1,4,1,3,2,3,0
242,6900.0,30,640,6,1,4,1,3,2,3,0
243,6900.0,30,672,6,1,4,1,3,2,3,0
244,5900.0,30,603,6,0,4,1,3,2,3,0
245,5900.0,30,587,5,0,3,1,2,2,2,0
246,6900.0,30,667,6,1,4,1,3,2,3,0
247,7400.0,30,669,6,0,4,2,3,2,3,0
248,7400.0,30,656,6,0,4,2,3,2,3,0
249,7400.0,30,732,6,0,4,2,3,2,3,0
250,7400.0,30,664,6,0,4,2,3,2,3,0
251,5900.0,30,566,4,0,3,1,2,2,2,0
252,5900.0,30,571,4,0,3,1,2,2,2,0
253,6900.0,30,696,6,1,4,1,3,2,3,0
254,5900.0,30,639,6,0,4,1,3,2,3,0
255,6900.0,30,614,6,1,4,1,3,2,3,0
256,6900.0,30,584,5,1,3,1,2,2,2,0
257,6900.0,30,643,6,1,4,1,3,2,3,0
258,7400.0,30,707,6,0,4,2,3,2,3,0
259,6900.0,30,632,6,1,4,1,3,2,3,0
260,7400.0,30,674,6,0,4,2,3,2,3,0
261,6600.0,30,624,6,0,4,0,3,3,3,0
262,5900.0,30,559,4,0,3,1,2,2,2,0
263,6900.0,30,647,6,1,4,1,3,2,3,0
264,6900.0,30,647,6,1,4,1,3,2,3,0
265,6900.0,30,640,6,1,4,1,3,2,3,0
266,6900.0,30,672,6,1,4,1,3,2,3,0
267,5900.0,30,603,6,0,4,1,3,2,3,0
268,5900.0,30,587,5,0,3,1,2,2,2,0
269,6900.0,30,667,6,1,4,1,3,2,3,0
270,7400.0,30,669,6,0,4,2,3,2,3,0
271,7400.0,30,656,6,0,4,2,3,2,3,0
272,7400.0,30,732,6,0,4,2,3,2,3,0
273,7400.0,30,664,6,0,4,2,3,2,3,0
274,5900.0,30,566,4,0,3,1,2,2,2,0
275,5900.0,30,571,4,0,3,1,2,2,2,0
276,6900.0,30,696,6,1,4,1,3,2,3,0
277,5900.0,30,639,6,0,4,1,3,2,3,0
278,6900.0,30,614,6,1,4,1,3,2,3,0
279,6900.0,30,584,5,1,3,1,2,2,2,0
280,6900.0,30,643,6,1,4,1,3,2,3,0
281,7400.0,30,707,6,0,4,2,3,2,3,0
282,6900.0,30,632,6,1,4,1,3,2,3,0
283,7400.0,30,674,6,0,4,2,3,2,3,0
284,6600.0,30,624,6,0,4,0,3,3,3,0
285,5900.0,30,559,4,0,3,1,2,2,2,0
286,6900.0,30,647,6,1,4,1,3,2,3,0
287,6900.0,30,647,6,1,4,1,3,2,3,0
288,6900.0,30,640,6,1,4,1,3,2,3,0
289,6900.0,30,672,6,1,4,1,3,2,3,0
290,5900.0,30,603,6,0,4,1,3,2,3,0
291,5900.0,30,587,5,0,3,1,2,2,2,0
292,6900.0,30,667,6,1,4,1,3,2,3,0
293,7400.0,30,669,6,0,4,2,3,2,3,0
294,7400.0,30,656,6,0,4,2,3,2,3,0
295,7400.0,30,732,6,0,4,2,3,2,3,0
296,7400.0,30,664,6,0,4,2,3,2,3,0
297,5900.0,30,566,4,0,3,1,2,2,2,0
298,5900.0,30,571,4,0,3,1,2,2,2,0
299,6900.0,30,696,6,1,4,1,3,2,3,0
300,5900.0,30,639,6,0,4,1,3,2,3,0
301,8100.0,35,784,7,0,5,1,3,3,3,0
302,7400.0,35,723,6,0,4,2,3,2,3,0
303,8100.0,35,785,7,0,5,1,3,3,3,0
304,8100.0,35,758,6,0,4,1,3,3,3,0
305,7400.0,35,732,6,0,4,2,3,2,3,0
306,8100.0,35,825,7,0,5,1,3,3,3,0
307,8100.0,35,752,6,0,4,1,3,3,3,0
308,8100.0,35,814,7,0,5,1,3,3,3,0
309,6900.0,35,622,5,1,3,1,2,2,2,0
310,8100.0,35,782,7,0,5,1,3,3,3,0
311,8100.0,35,776,7,0,5,1,3,3,3,0
312,8400.0,35,682,5,1,3,2,2,2,2,0
313,8100.0,35,793,7,0,5,1,3,3,3,0
314,8100.0,35,811,7,0,5,1,3,3,3,0
315,7600.0,35,718,6,1,4,0,3,3,3,0
316,7900.0,35,724,6,2,4,1,3,2,3,0
317,8100.0,35,782,7,0,5,1,3,3,3,0
318,8100.0,35,756,6,0,4,1,3,3,3,0
319,8100.0,35,720,6,0,4,1,3,3,3,0
320,7900.0,35,731,6,2,4,1,3,2,3,0
321,7400.0,35,709,6,0,4,2,3,2,3,0
322,8100.0,35,715,6,0,4,1,3,3,3,0
323,7400.0,35,684,5,0,3,2,2,2,2,0
324,7600.0,35,722,6,1,4,0,3,3,3,0
325,8100.0,35,797,7,0,5,1,3,3,3,0
326,8100.0,35,751,6,0,4,1,3,3,3,0
327,7400.0,35,710,6,0,4,2,3,2,3,0
328,8100.0,35,811,7,0,5,1,3,3,3,0
329,8100.0,35,742,6,0,4,1,3,3,3,0
330,7400.0,35,707,6,0,4,2,3,2,3,0
331,8100.0,35,729,6,0,4,1,3,3,3,0
332,8100.0,35,726,6,0,4,1,3,3,3,0
333,8100.0,35,758,6,0,4,1,3,3,3,0
334,7400.0,35,723,6,0,4,2,3,2,3,0
335,8100.0,35,728,6,0,4,1,3,3,3,0
336,7400.0,35,663,5,0,3,2,2,2,2,0
337,8100.0,35,773,7,0,5,1,3,3,3,0
338,7400.0,35,691,5,0,3,2,2,2,2,0
339,7400.0,35,676,5,0,3,2,2,2,2,0
340,8100.0,35,757,6,0,4,1,3,3,3,0
341,8100.0,35,779,7,0,5,1,3,3,3,0
342,8100.0,35,775,7,0,5,1,3,3,3,0
343,8100.0,35,836,7,0,5,1,3,3,3,0
344,8900.0,35,816,7,0,5,3,3,2,3,0
345,6900.0,35,632,5,1,3,1,2,2,2,0
346,7400.0,35,723,6,0,4,2,3,2,3,0
347,8100.0,35,822,7,0,5,1,3,3,3,0
348,6900.0,35,685,5,1,3,1,2,2,2,0
349,9100.0,35,854,7,1,5,1,3,3,3,0
350,7400.0,35,768,6,0,4,2,3,2,3,0
351,7400.0,35,692,5,0,3,2,2,2,2,0
352,8100.0,35,757,6,0,4,1,3,3,3,0
353,8100.0,35,821,7,0,5,1,3,3,3,0
354,8100.0,35,764,6,0,4,1,3,3,3,0
355,8100.0,35,764,6,0,4,1,3,3,3,0
356,8100.0,35,779,7,0,5,1,3,3,3,0
357,8100.0,35,788,7,0,5,1,3,3,3,0
358,7400.0,35,699,5,0,3,2,2,2,2,0
359,8100.0,35,812,7,0,5,1,3,3,3,0
360,7400.0,35,700,6,0,4,2,3,2,3,0
361,7400.0,35,716,6,0,4,2,3,2,3,0
362,7400.0,35,688,5,0,3,2,2,2,2,0
363,8100.0,35,771,7,0,5,1,3,3,3,0
364,8100.0,35,768,6,0,4,1,3,3,3,0
365,7400.0,35,708,6,0,4,2,3,2,3,0
366,7400.0,35,709,6,0,4,2,3,2,3,0
367,7900.0,35,715,6,2,4,1,3,2,3,0
368,7400.0,35,628,5,0,3,2,2,2,2,0
369,7400.0,35,739,6,0,4,2,3,2,3,0
370,8100.0,35,773,7,0,5,1,3,3,3,0
371,7400.0,35,691,5,0,3,2,2,2,2,0
372,7400.0,35,676,5,0,3,2,2,2,2,0
373,8100.0,35,757,6,0,4,1,3,3,3,0
374,8100.0,35,779,7,0,5,1,3,3,3,0
375,8100.0,35,775,7,0,5,1,3,3,3,0
376,8100.0,35,836,7,0,5,1,3,3,3,0
377,8900.0,35,816,7,0,5,3,3,2,3,0
378,6900.0,35,632,5,1,3,1,2,2,2,0
379,7400.0,35,723,6,0,4,2,3,2,3,0
380,8100.0,35,822,7,0,5,1,3,3,3,0
381,6900.0,35,685,5,1,3,1,2,2,2,0
382,9100.0,35,854,7,1,5,1,3,3,3,0
383,7400.0,35,768,6,0,4,2,3,2,3,0
384,7400.0,35,692,5,0,3,2,2,2,2,0
385,8100.0,35,757,6,0,4,1,3,3,3,0
386,8100.0,35,821,7,0,5,1,3,3,3,0
387,8100.0,35,764,6,0,4,1,3,3,3,0
388,8100.0,35,764,6,0,4,1,3,3,3,0
389,8100.0,35,779,7,0,5,1,3,3,3,0
390,8100.0,35,788,7,0,5,1,3,3,3,0
391,7400.0,35,699,5,0,3,2,2,2,2,0
392,8100.0,35,812,7,0,5,1,3,3,3,0
393,7400.0,35,700,6,0,4,2,3,2,3,0
394,7400.0,35,716,6,0,4,2,3,2,3,0
395,7400.0,35,688,5,0,3,2,2,2,2,0
396,8100.0,35,771,7,0,5,1,3,3,3,0
397,8100.0,35,768,6,0,4,1,3,3,3,0
398,7400.0,35,708,6,0,4,2,3,2,3,0
399,7400.0,35,709,6,0,4,2,3,2,3,0
400,7900.0,35,715,6,2,4,1,3,2,3,0
401,8100.0,40,850,7,0,5,1,3,3,3,0
402,7900.0,40,768,5,2,3,1,2,2,2,0
403,9100.0,40,865,7,1,5,1,3,3,3,0
404,8400.0,40,793,6,1,4,2,2,2,2,0
405,9100.0,40,879,7,1,5,1,3,3,3,0
406,9600.0,40,905,7,0,5,2,3,3,3,0
407,8900.0,40,819,7,0,5,3,3,2,3,0
408,7400.0,40,745,5,0,3,2,2,2,2,0
409,9100.0,40,832,7,1,5,1,3,3,3,0
410,8400.0,40,780,6,1,4,2,2,2,2,0
411,8400.0,40,814,7,1,5,2,3,2,3,0
412,9100.0,40,876,7,1,5,1,3,3,3,0
413,8900.0,40,835,7,0,5,3,3,2,3,0
414,9600.0,40,866,7,0,5,2,3,3,3,0
415,9600.0,40,936,7,0,5,2,4,3,3,0
416,8100.0,40,807,7,0,5,1,3,3,3,0
417,8400.0,40,747,5,1,3,2,2,2,2,0
418,9100.0,40,871,7,1,5,1,3,3,3,0
419,8400.0,40,790,6,1,4,2,2,2,2,0
420,9100.0,40,890,7,1,5,1,3,3,3,0
421,9100.0,40,892,7,1,5,1,3,3,3,0
422,8400.0,40,782,6,1,4,2,2,2,2,0
423,8100.0,40,848,7,0,5,1,3,3,3,0
424,8400.0,40,814,7,1,5,2,3,2,3,0
425,7400.0,40,781,6,0,4,2,2,2,2,0
426,9100.0,40,879,7,1,5,1,3,3,3,0
427,9600.0,40,900,7,0,5,2,3,3,3,0
428,9100.0,40,910,7,1,5,1,3,3,3,0
429,9100.0,40,853,7,1,5,1,3,3,3,0
430,9600.0,40,884,7,0,5,2,3,3,3,0
431,8400.0,40,792,6,1,4,2,2,2,2,0
432,8900.0,40,769,6,0,4,3,2,2,2,0
433,9100.0,40,913,7,1,5,1,4,3,3,0
434,9100.0,40,881,7,1,5,1,3,3,3,0
435,9600.0,40,954,7,0,5,2,4,3,3,0
436,9100.0,40,912,7,1,5,1,3,3,3,0
437,10300.0,40,959,7,0,5,1,4,4,3,0
438,8400.0,40,814,7,1,5,2,3,2,3,0
439,7400.0,40,781,6,0,4,2,2,2,2,0
440,9100.0,40,879,7,1,5,1,3,3,3,0
441,9600.0,40,900,7,0,5,2,3,3,3,0
442,9100.0,40,910,7,1,5,1,3,3,3,0
443,9100.0,40,853,7,1,5,1,3,3,3,0
444,9600.0,40,884,7,0,5,2,3,3,3,0
445,8400.0,40,792,6,1,4,2,2,2,2,0
446,8900.0,40,769,6,0,4,3,2,2,2,0
447,9100.0,40,913,7,1,5,1,4,3,3,0
448,9100.0,40,881,7,1,5,1,3,3,3,0
449,9600.0,40,954,7,0,5,2,4,3,3,0
450,9100.0,40,912,7,1,5,1,3,3,3,0
451,10300.0,40,959,7,0,5,1,4,4,3,0
452,8400.0,40,814,7,1,5,2,3,2,3,0
453,7400.0,40,781,6,0,4,2,2,2,2,0
454,9100.0,40,879,7,1,5,1,3,3,3,0
455,9600.0,40,900,7,0,5,2,3,3,3,0
456,9100.0,40,910,7,1,5,1,3,3,3,0
457,9100.0,40,853,7,1,5,1,3,3,3,0
458,9600.0,40,884,7,0,5,2,3,3,3,0
459,8400.0,40,792,6,1,4,2,2,2,2,0
460,8900.0,40,769,6,0,4,3,2,2,2,0
461,9100.0,40,913,7,1,5,1,4,3,3,0
462,9100.0,40,881,7,1,5,1,3,3,3,0
463,9600.0,40,954,7,0,5,2,4,3,3,0
464,9100.0,40,912,7,1,5,1,3,3,3,0
465,10300.0,40,959,7,0,5,1,4,4,3,0
466,8400.0,40,814,7,1,5,2,3,2,3,0
467,7400.0,40,781,6,0,4,2,2,2,2,0
468,9100.0,40,879,7,1,5,1,3,3,3,0
469,9600.0,40,900,7,0,5,2,3,3,3,0
470,9100.0,40,910,7,1,5,1,3,3,3,0
471,9100.0,40,853,7,1,5,1,3,3,3,0
472,9600.0,40,884,7,0,5,2,3,3,3,0
473,8400.0,40,792,6,1,4,2,2,2,2,0
474,8900.0,40,769,6,0,4,3,2,2,2,0
475,9100.0,40,913,7,1,5,1,4,3,3,0
476,9100.0,40,881,7,1,5,1,3,3,3,0
477,9600.0,40,954,7,0,5,2,4,3,3,0
478,9100.0,40,912,7,1,5,1,3,3,3,0
479,10300.0,40,959,7,0,5,1,4,4,3,0
480,8400.0,40,814,7,1,5,2,3,2,3,0
481,7400.0,40,781,6,0,4,2,2,2,2,0
482,9100.0,40,879,7,1,5,1,3,3,3,0
483,9600.0,40,900,7,0,5,2,3,3,3,0
484,9100.0,40,910,7,1,5,1,3,3,3,0
485,9100.0,40,853,7,1,5,1,3,3,3,0
486,9600.0,40,884,7,0,5,2,3,3,3,0
487,8400.0,40,792,6,1,4,2,2,2,2,0
488,8900.0,40,769,6,0,4,3,2,2,2,0
489,9100.0,40,913,7,1,5,1,4,3,3,0
490,9100.0,40,881,7,1,5,1,3,3,3,0
491,9600.0,40,954,7,0,5,2,4,3,3,0
492,9100.0,40,912,7,1,5,1,3,3,3,0
493,10300.0,40,959,7,0,5,1,4,4,3,0
494,8400.0,40,814,7,1,5,2,3,2,3,0
495,7400.0,40,781,6,0,4,2,2,2,2,0
496,9100.0,40,879,7,1,5,1,3,3,3,0
497,9600.0,40,900,7,0,5,2,3,3,3,0
498,9100.0,40,910,7,1,5,1,3,3,3,0
499,9100.0,40,853,7,1,5,1,3,3,3,0
500,9600.0,40,884,7,0,5,2,3,3,3,0
501,10300.0,45,1065,8,0,5,1,4,4,3,0
502,9900.0,45,892,6,1,4,3,2,2,2,0
503,10300.0,45,1082,8,0,5,1,4,4,3,0
504,10300.0,45,991,8,0,5,1,4,4,3,0
505,10600.0,45,1010,8,1,5,2,4,3,3,0
506,10300.0,45,991,8,0,5,1,4,4,3,0
507,9600.0,45,921,7,0,5,2,4,3,3,0
508,9600.0,45,970,8,0,5,2,4,3,3,0
509,10100.0,45,944,7,2,5,1,4,3,3,0
510,9600.0,45,938,7,0,5,2,4,3,3,0
511,10600.0,45,1010,8,1,5,2,4,3,3,0
512,10300.0,45,991,8,0,5,1,4,4,3,0
513,9600.0,45,921,7,0,5,2,4,3,3,0
