NO_Residents,EV_Type,Arrival,Depart,EV_demand,EV_Power,EV_Distance,EV_soc_low,EV_soc_up,EV_soc_arr,SL_loads1,SL_loads2,SL_low,SL_up,TCL_R,TCL_C,TCL_COP,TCL_MAX,TCL_Beta,TCL_temp_low,TCL_temp_up
1,Small,18,31,5.0,3,13.39,4.0,15.2,11.0,86.377,0,31,39,23.62,1.75,4.64,1.02,0.976,19,21
4,Small,20,32,4.0,7,6.006,4.0,15.2,12.0,83.097,0,20,23,32.37,2.74,4.78,1.02,0.989,19,21
2,Truck,20,31,17.5,7,6.152,17.5,66.5,52.5,57.822,0,20,23,33.46,1.82,4.68,1.15,0.984,20,21
4,Truck,18,33,17.5,7,4.469,17.5,66.5,52.5,3.045,0,29,33,16.39,1.27,4.71,1.22,0.953,21,23
1,Small,19,34,4.0,7,10.145,4.0,15.2,12.0,3.045,0,19,23,16.57,0.53,4.65,1.0,0.892,19,22
3,Small,19,32,5.0,3,12.035,4.0,15.2,11.0,3.045,0,32,39,32.09,0.83,4.74,1.12,0.963,21,22
5,Small,22,33,4.0,7,9.66,4.0,15.2,12.0,3.045,0,29,33,36.17,2.94,4.67,1.22,0.991,19,21
4,Small,17,33,4.0,3,7.113,4.0,15.2,12.0,83.097,0,17,23,43.44,2.93,4.6,0.99,0.992,19,21
2,SUV,18,31,13.5,3,9.747,13.5,51.3,40.5,24.344,0,18,23,40.79,1.94,4.67,1.15,0.987,19,21
3,Small,20,32,4.0,3,11.31,4.0,15.2,12.0,57.822,0,32,39,40.75,1.33,4.73,1.07,0.982,19,23
4,Small,18,30,4.0,7,11.615,4.0,15.2,12.0,86.377,0,30,39,25.79,2.44,4.73,1.11,0.984,21,23
4,Truck,18,31,17.5,3,11.245,17.5,66.5,52.5,5.938,0,31,39,44.93,3.27,4.77,1.1,0.993,19,22
2,Small,23,30,4.0,7,10.092,4.0,15.2,12.0,15.242,0,30,39,34.86,1.66,4.6,0.94,0.983,20,23
3,Small,19,35,4.0,7,4.487,4.0,15.2,12.0,86.377,0,29,35,6.93,3.27,4.61,0.94,0.957,20,21
5,SUV,16,31,13.5,3,11.526,13.5,51.3,40.5,24.344,0,31,39,15.77,0.51,4.63,1.22,0.883,21,22
2,Sedan,18,34,6.0,3,6.71,6.0,22.8,18.0,3.045,0,29,34,25.88,2.85,4.61,0.96,0.987,19,22
2,Sedan,20,31,6.0,3,12.281,6.0,22.8,18.0,57.822,0,31,39,30.62,2.16,4.64,1.06,0.985,20,22
3,Small,20,30,4.0,7,5.707,4.0,15.2,12.0,3.045,0,20,23,41.0,1.15,4.66,1.11,0.979,21,21
5,Small,18,31,4.0,3,10.291,4.0,15.2,12.0,86.377,0,31,39,36.17,0.75,4.62,1.21,0.964,20,22
2,Sedan,23,31,6.0,7,12.16,6.0,22.8,18.0,57.822,0,31,39,25.51,1.29,4.67,1.04,0.97,20,21
4,Small,19,32,5.0,7,11.985,4.0,15.2,11.0,10.783,0,19,23,41.74,2.09,4.79,0.94,0.989,20,21
5,Sedan,18,34,6.0,3,8.37,6.0,22.8,18.0,3.045,0,18,23,33.48,1.48,4.61,1.08,0.98,20,23
1,SUV,21,32,13.5,7,12.941,13.5,51.3,40.5,15.242,0,21,23,13.19,1.73,4.61,0.9,0.957,20,23
4,SUV,19,32,13.5,3,12.628,13.5,51.3,40.5,83.097,0,19,23,18.72,2.32,4.78,0.94,0.977,21,21
4,Truck,18,34,17.5,7,8.665,17.5,66.5,52.5,10.783,0,29,34,21.07,3.39,4.67,1.01,0.986,21,23
5,Small,18,31,4.0,3,11.869,4.0,15.2,12.0,57.822,0,31,39,14.47,1.76,4.7,1.2,0.961,19,23
3,Sedan,18,30,6.0,3,12.875,6.0,22.8,18.0,86.377,0,30,39,42.11,1.93,4.64,0.93,0.988,19,21
3,Truck,18,30,17.5,3,6.399,17.5,66.5,52.5,57.822,0,30,39,44.06,3.49,4.67,0.95,0.994,21,22
1,Sedan,20,33,6.0,3,7.027,6.0,22.8,18.0,57.822,0,20,23,29.26,2.83,4.78,1.03,0.988,21,23
1,Small,19,33,5.0,7,12.015,4.0,15.2,11.0,86.377,0,29,33,27.11,3.57,4.73,0.95,0.99,20,21
5,Sedan,19,33,6.0,7,3.376,6.0,22.8,18.0,86.377,0,19,23,25.15,2.73,4.71,1.13,0.986,19,23
2,SUV,19,34,13.5,7,15.24,13.5,51.3,40.5,57.822,0,19,23,11.76,2.76,4.68,1.07,0.97,19,23
1,Sedan,16,35,6.0,7,13.097,6.0,22.8,18.0,57.822,0,29,35,45.12,3.11,4.7,1.23,0.993,19,21
2,Small,17,33,4.0,3,8.668,4.0,15.2,12.0,24.344,0,29,33,30.04,3.04,4.77,1.16,0.989,21,21
5,SUV,20,31,13.5,3,6.487,13.5,51.3,40.5,3.045,0,20,23,14.6,1.77,4.75,1.02,0.962,19,21
3,Truck,18,31,17.5,3,14.312,17.5,66.5,52.5,83.097,0,18,23,32.0,1.57,4.61,1.03,0.98,20,23
5,Small,21,32,4.0,7,8.742,4.0,15.2,12.0,5.938,0,29,32,37.84,1.85,4.75,1.04,0.986,20,21
3,Small,21,33,4.0,7,7.802,4.0,15.2,12.0,15.242,0,21,23,45.93,0.75,4.77,1.25,0.971,20,22
2,SUV,19,30,13.5,7,7.089,13.5,51.3,40.5,86.377,0,30,39,9.01,3.01,4.77,1.06,0.964,20,22
5,Small,20,32,4.0,7,7.267,4.0,15.2,12.0,86.377,0,32,39,35.72,1.27,4.78,1.0,0.978,21,23
3,Small,20,30,4.0,7,10.944,4.0,15.2,12.0,57.822,0,30,39,44.39,2.39,4.62,1.22,0.991,19,21
3,Small,18,34,4.0,7,2.015,4.0,15.2,12.0,83.097,0,29,34,45.41,1.59,4.74,0.96,0.986,21,22
3,Sedan,20,32,6.0,3,11.769,6.0,22.8,18.0,24.344,0,32,39,47.35,1.41,4.8,1.25,0.985,20,21
2,Small,19,33,5.0,7,11.886,4.0,15.2,11.0,15.242,0,33,39,11.25,1.36,4.75,1.19,0.937,19,22
3,Sedan,18,31,6.0,7,9.267,6.0,22.8,18.0,83.097,0,31,39,12.89,2.68,4.79,1.07,0.971,19,22
1,Sedan,18,33,6.0,3,9.837,6.0,22.8,18.0,10.783,0,29,33,28.11,2.11,4.7,1.25,0.983,19,21
4,Small,21,35,4.0,3,10.873,4.0,15.2,12.0,10.783,0,21,23,39.66,1.1,4.67,1.09,0.977,21,21
4,Small,19,32,4.0,3,10.651,4.0,15.2,12.0,83.097,0,32,39,30.23,1.18,4.78,1.14,0.972,21,21
5,Small,18,32,4.0,7,2.906,4.0,15.2,12.0,5.938,0,29,32,20.87,3.19,4.7,1.08,0.985,21,21
5,Small,20,31,4.0,3,6.482,4.0,15.2,12.0,86.377,0,20,23,25.57,2.67,4.8,1.18,0.985,21,21
5,Small,17,31,4.0,3,8.88,4.0,15.2,12.0,5.938,0,17,23,33.26,2.35,4.62,1.12,0.987,20,23
1,Small,18,30,4.0,7,10.288,4.0,15.2,12.0,24.344,0,30,39,28.41,2.98,4.72,0.92,0.988,19,22
4,SUV,20,30,13.5,3,7.752,13.5,51.3,40.5,5.938,0,30,39,18.1,1.8,4.61,1.23,0.97,21,21
2,Small,19,35,4.0,7,8.449,4.0,15.2,12.0,5.938,0,35,39,9.55,1.11,4.77,1.23,0.91,19,21
4,Small,21,31,4.0,3,10.78,4.0,15.2,12.0,3.045,0,31,39,49.81,1.99,4.65,0.99,0.99,21,22
5,SUV,18,32,13.5,7,17.297,13.5,51.3,40.5,86.377,0,18,23,25.78,2.45,4.75,0.98,0.984,20,22
5,Truck,21,32,17.5,3,9.898,17.5,66.5,52.5,83.097,0,21,23,29.66,0.76,4.73,1.16,0.957,19,21
1,Sedan,19,35,6.0,7,10.652,6.0,22.8,18.0,15.242,0,35,39,30.45,0.97,4.74,1.03,0.967,20,23
1,Small,19,32,6.0,7,14.622,4.0,15.2,10.0,86.377,0,32,39,6.8,1.68,4.65,1.09,0.916,21,21
4,Small,21,32,4.0,3,5.301,4.0,15.2,12.0,15.242,0,32,39,21.17,1.8,4.63,1.18,0.974,19,22
4,Sedan,20,29,6.0,3,14.143,6.0,22.8,18.0,86.377,0,29,39,39.19,2.41,4.67,1.23,0.989,19,21
5,Sedan,17,32,6.0,7,8.89,6.0,22.8,18.0,57.822,0,29,32,23.62,3.24,4.79,1.04,0.987,21,21
2,Sedan,21,30,6.0,7,11.931,6.0,22.8,18.0,86.377,0,21,23,10.55,3.3,4.72,1.08,0.972,20,22
1,Small,17,29,4.0,7,9.599,4.0,15.2,12.0,3.045,0,17,23,32.28,2.38,4.64,1.13,0.987,19,23
2,SUV,22,30,13.5,7,6.913,13.5,51.3,40.5,5.938,0,30,39,25.29,0.98,4.71,1.14,0.96,21,23
1,Sedan,19,30,6.0,3,9.233,6.0,22.8,18.0,83.097,0,30,39,13.42,2.43,4.65,0.93,0.97,19,22
4,Small,17,30,6.0,7,14.858,4.0,15.2,10.0,5.938,0,30,39,11.36,2.1,4.61,1.16,0.959,20,21
1,Small,17,33,5.0,7,13.095,4.0,15.2,11.0,5.938,0,17,23,42.8,0.82,4.72,1.18,0.972,20,23
1,Truck,22,31,17.5,7,7.503,17.5,66.5,52.5,15.242,0,31,39,48.09,3.41,4.67,1.09,0.994,19,23
4,Small,20,36,4.0,7,11.415,4.0,15.2,12.0,86.377,0,36,39,21.01,2.65,4.62,0.98,0.982,20,21
2,Truck,19,34,17.5,3,9.264,17.5,66.5,52.5,57.822,0,19,23,43.55,2.43,4.79,1.03,0.991,19,23
2,SUV,22,36,13.5,7,3.316,13.5,51.3,40.5,86.377,0,29,36,20.01,1.82,4.7,1.07,0.973,21,23
5,SUV,17,33,13.5,3,9.064,13.5,51.3,40.5,10.783,0,29,33,27.24,3.04,4.65,0.93,0.988,20,22
3,SUV,18,32,13.5,3,13.216,13.5,51.3,40.5,83.097,0,18,23,27.26,1.68,4.71,1.04,0.978,19,23
5,Small,18,30,5.0,7,12.137,4.0,15.2,11.0,3.045,0,18,23,31.49,1.17,4.68,1.18,0.973,20,22
2,Truck,20,31,17.5,7,12.531,17.5,66.5,52.5,15.242,0,31,39,40.3,1.63,4.69,1.21,0.985,21,23
3,Sedan,20,31,6.0,7,10.097,6.0,22.8,18.0,5.938,0,31,39,31.88,3.42,4.66,1.2,0.991,20,21
4,SUV,22,31,13.5,3,10.934,13.5,51.3,40.5,3.045,0,31,39,21.82,2.94,4.67,1.06,0.985,19,22
4,SUV,22,32,13.5,3,10.604,13.5,51.3,40.5,83.097,0,29,32,18.83,0.93,4.79,1.08,0.944,21,23
4,Small,18,33,4.0,3,5.885,4.0,15.2,12.0,86.377,0,29,33,25.12,1.64,4.66,1.11,0.976,20,22
1,Small,17,29,4.0,7,10.4,4.0,15.2,12.0,57.822,0,29,39,46.45,1.5,4.74,1.11,0.986,19,22
2,Small,19,32,4.0,3,3.624,4.0,15.2,12.0,24.344,0,29,32,36.72,1.65,4.65,1.01,0.984,19,21
2,SUV,20,32,13.5,3,11.373,13.5,51.3,40.5,83.097,0,20,23,36.07,3.47,4.72,1.04,0.992,21,21
3,Truck,20,29,17.5,3,11.483,17.5,66.5,52.5,5.938,0,20,23,38.19,3.14,4.65,1.03,0.992,19,23
4,Sedan,17,33,6.0,7,12.529,6.0,22.8,18.0,5.938,0,33,39,28.57,2.87,4.78,0.95,0.988,21,23
2,Small,16,31,4.0,3,7.276,4.0,15.2,12.0,57.822,0,31,39,45.72,1.84,4.68,1.06,0.988,19,22
1,SUV,17,30,13.5,7,4.115,13.5,51.3,40.5,24.344,0,17,23,22.79,0.65,4.75,1.22,0.935,19,21
3,Sedan,18,29,6.0,7,15.044,6.0,22.8,18.0,15.242,0,18,23,44.31,1.43,4.73,1.16,0.984,19,22
1,Small,20,32,4.0,3,4.71,4.0,15.2,12.0,10.783,0,29,32,42.54,0.8,4.66,0.94,0.971,19,23
4,Sedan,21,30,6.0,7,7.589,6.0,22.8,18.0,3.045,0,30,39,42.58,3.19,4.69,1.11,0.993,20,22
4,SUV,19,33,13.5,3,8.055,13.5,51.3,40.5,83.097,0,33,39,26.97,2.73,4.78,1.16,0.987,21,21
4,Sedan,16,33,6.0,7,2.319,6.0,22.8,18.0,15.242,0,29,33,48.57,2.16,4.76,1.08,0.991,21,21
4,Sedan,18,31,6.0,7,7.924,6.0,22.8,18.0,15.242,0,31,39,9.65,2.09,4.66,0.96,0.952,21,22
2,Sedan,21,31,6.0,3,6.99,6.0,22.8,18.0,15.242,0,31,39,36.19,1.21,4.64,1.01,0.977,20,23
5,Small,21,31,4.0,3,9.359,4.0,15.2,12.0,15.242,0,21,23,44.12,2.71,4.65,0.91,0.992,21,23
1,Sedan,20,31,6.0,3,3.381,6.0,22.8,18.0,83.097,0,31,39,11.43,0.58,4.77,0.91,0.86,19,23
1,Truck,16,31,17.5,3,9.291,17.5,66.5,52.5,83.097,0,31,39,15.3,1.22,4.74,1.19,0.948,20,22
3,Sedan,20,33,6.0,3,13.862,6.0,22.8,18.0,10.783,0,20,23,49.42,1.09,4.66,1.09,0.982,19,22
4,SUV,17,31,13.5,7,4.61,13.5,51.3,40.5,86.377,0,31,39,34.36,2.57,4.63,1.02,0.989,21,23
