,offer_01,offer_02,offer_03,offer_04,offer_05,offer_06,offer_07,offer_08,offer_09,offer_010,offer_011,offer_012,offer_013,offer_014,offer_015,offer_016,offer_017,bids_01,bids_02,bids_03,bids_04,bids_05,bids_06,bids_07,bids_08,bids_09,bids_010,bids_011,bids_012,bids_013,bids_014,bids_015,bids_016,bids_017,Time,Iteration
14,0.014892,0.012774,0.020566,0.020449,0.015489,0.018636,0.027241,0.027012,0.024136,0.030089,0.030361,0.0357,0.030005,0.025818,0.03306,0.029049,0.035645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,3
15,0.044381,0.049803,0.050909,0.051202,0.051258,0.056682,0.055134,0.051922,0.060651,0.059925,0.060525,0.054816,0.057734,0.050499,0.047161,0.052194,0.05035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,3
16,0.0,0.002232,0.004749,0.0,0.0,0.0,0.0,0.00938,0.0,0.0,0.0,0.0,0.001426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,3
17,0.036211,0.069213,0.071984,0.070823,0.073887,0.038202,0.053625,0.054728,0.063953,0.035357,0.03015,0.06739,0.065532,0.037134,0.03438,0.032874,0.040298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,3
18,0.059055,0.063355,0.058569,0.060058,0.009176,0.066279,0.00826,0.059929,0.062797,0.059877,0.064418,0.058445,0.057635,0.056128,0.05887,0.059218,0.059748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,3
19,0.0,0.005769,0.014652,0.0,0.001403,0.009784,0.00819,0.003517,0.011479,0.009347,0.007084,0.003473,0.00083,0.004596,0.01346,0.003626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,3
20,0.021927,0.028077,0.035429,0.027882,0.029317,0.023375,0.029134,0.025175,0.026011,0.026425,0.022016,0.030446,0.024364,0.026934,0.024093,0.027205,0.02843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,3
21,0.036348,0.040911,0.029359,0.029603,0.03458,0.032031,0.030294,0.041074,0.029227,0.04058,0.037044,0.033015,0.031413,0.030083,0.031599,0.030169,0.034398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,3
22,0.056231,0.049108,0.053552,0.056403,0.049402,0.060011,0.062325,0.064923,0.064611,0.06628,0.065603,0.064783,0.069607,0.066895,0.071537,0.066444,0.067747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,3
23,0.015379,0.020005,0.022897,0.017078,0.023012,0.015225,0.018376,0.028256,0.030283,0.026187,0.015512,0.032479,0.033254,0.038159,0.033265,0.032107,0.026123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39,3
